time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,train/policy_gradient_loss,train/approx_kl,train/n_updates,train/value_loss,train/clip_range,train/learning_rate,train/entropy_loss,train/loss,train/explained_variance,train/clip_fraction
454,2,16.59999991,9,4096,4.97,-0.07538506354612765,0.026906587,10,32.310827219486235,0.2,0.0003,-5.983978271484375,16.76820182800293,6.16312026977539e-05,0.520654296875
386,3,18.57666657,15,6144,4.99,-0.06851168692228385,0.02714222,20,40.1045657992363,0.2,0.0003,-5.928309497237206,22.772878646850586,-1.1920928955078125e-07,0.527783203125
884,1,14.785333239999998,2,2048,4.97,-0.07412422106135637,0.03355343,30,48.87883406281471,0.2,0.0003,-5.832339613139629,24.480224609375,0.0,0.57587890625
428,2,15.338666620000001,9,4096,4.98,-0.07946170338254888,0.02811021,10,30.012651872634887,0.2,0.0003,-6.0951586931943895,22.441532135009766,-8.356571197509766e-05,0.5328125
364,3,17.747333259999998,16,6144,4.95,-0.07911032973788679,0.02960432,20,39.73729459643364,0.2,0.0003,-6.035156401991844,18.6666202545166,1.1920928955078125e-07,0.579736328125
872,1,14.434666550000001,2,2048,5.0,-0.07031743046827614,0.031354815,30,50.8551931142807,0.2,0.0003,-5.95412178337574,21.169536590576172,5.960464477539063e-08,0.525439453125
413,2,14.51733333,9,4096,4.95,-0.07871374482638202,0.028516114,10,31.66384665966034,0.2,0.0003,-6.167800498008728,15.007542610168457,-9.5367431640625e-05,0.53984375
347,3,18.12999993,17,6144,5.0,-0.07775393963747775,0.031511437,20,38.58209664821625,0.2,0.0003,-6.107824397087097,22.262374877929688,1.1920928955078125e-07,0.589599609375
876,1,14.30333332,2,2048,4.99,-0.07221244744432624,0.03237532,30,49.2287182867527,0.2,0.0003,-6.033323979377746,20.651350021362305,1.7881393432617188e-07,0.549365234375
403,2,16.646666569999997,10,4096,4.97,-0.07888433853513561,0.029851682,10,29.915145659446715,0.2,0.0003,-6.177730530500412,17.447893142700195,-0.00011336803436279297,0.53056640625
343,3,18.517333259999997,17,6144,4.97,-0.07451825032767374,0.033080187,20,40.462535846233365,0.2,0.0003,-6.114329093694687,17.635833740234375,0.0,0.53095703125
861,1,12.915999859999998,2,2048,4.99,-0.07458630188193638,0.032854322,30,49.1652648627758,0.2,0.0003,-6.0380938172340395,19.63752555847168,0.0,0.574560546875
406,2,17.42933325,10,4096,4.94,-0.08190077025792561,0.029341668,10,28.32175858616829,0.2,0.0003,-6.201092566549778,12.718684196472168,0.0004558563232421875,0.542626953125
345,3,18.491333250000004,17,6144,5.0,-0.07705892066005618,0.033156425,20,42.02840823531151,0.2,0.0003,-6.133247137069702,23.10854721069336,2.980232238769531e-07,0.56875
858,1,13.335999910000004,2,2048,4.96,-0.06984433447360061,0.029772092,30,49.73886038661003,0.2,0.0003,-6.050655557215213,21.863372802734375,0.0,0.53310546875
399,2,15.651999949999999,10,4096,4.97,-0.0789278309996007,0.027992357,10,27.589101031422615,0.2,0.0003,-6.215588295459748,12.933753967285156,-4.7326087951660156e-05,0.537158203125
342,3,17.221999909999997,17,6144,5.0,-0.07113551103975624,0.031941213,20,41.22610591053963,0.2,0.0003,-6.156175120174884,21.431795120239258,1.1920928955078125e-07,0.5099609375
848,1,14.470666609999999,2,2048,4.96,-0.0712186910910532,0.027884196,30,47.71607748270035,0.2,0.0003,-6.067919783294201,24.825496673583984,-1.1920928955078125e-07,0.537255859375
400,2,15.849333289999999,10,4096,4.98,-0.07962068844644818,0.02744871,10,29.901245111227034,0.2,0.0003,-6.24269068390131,11.142927169799805,-0.00019729137420654297,0.522216796875
340,3,18.467333189999998,18,6144,5.0,-0.07404043978021946,0.028735463,20,39.71637782454491,0.2,0.0003,-6.177506694197655,20.69015884399414,1.7881393432617188e-07,0.53212890625
821,1,14.5845,2,2048,4.97,-0.0651616980903782,0.029275578,30,46.299949979782106,0.2,0.0003,-6.105123771727085,31.133350372314453,1.7881393432617188e-07,0.5111328125
372,2,16.261499999999998,10,4096,5.0,-0.0823933790117735,0.02748773,10,28.93332622051239,0.2,0.0003,-6.304776339232921,16.53213119506836,0.00012409687042236328,0.537646484375
316,3,18.191000000000003,19,6144,4.95,-0.06853807675579446,0.035080925,20,37.64393157362938,0.2,0.0003,-6.245267786085606,14.01172924041748,0.0,0.50947265625
830,1,13.104000000000001,2,2048,4.96,-0.07056935559085105,0.028355679,30,46.33269331455231,0.2,0.0003,-6.1545922085642815,24.805492401123047,0.0,0.537890625
367,2,15.431999999999995,11,4096,4.98,-0.08222928098111879,0.028421655,10,27.368218576908113,0.2,0.0003,-6.34523672759533,10.628475189208984,1.1146068572998047e-05,0.550732421875
307,3,17.6775,19,6144,4.99,-0.07610760337556713,0.031510122,20,37.12995933294296,0.2,0.0003,-6.285341718792916,16.8776798248291,0.0,0.53212890625
833,1,13.5165,2,2048,4.98,-0.07694984976842534,0.032259855,30,45.64714090824127,0.2,0.0003,-6.199447001516819,23.561809539794922,0.0,0.576123046875
386,2,15.163999999999998,10,4096,5.0,-0.08477125989156775,0.028492367,10,28.766270118951798,0.2,0.0003,-6.353548885881901,24.118000030517578,0.00018262863159179688,0.5525390625
328,3,16.554,18,6144,4.96,-0.07181198447360657,0.030388314,20,36.64531270861626,0.2,0.0003,-6.300474810600281,20.8944091796875,-2.384185791015625e-07,0.513916015625
739,1,13.803999999999998,2,2048,4.97,-0.07621994849760086,0.035804715,30,45.32170985937118,0.2,0.0003,-6.215434618294239,23.92703628540039,5.960464477539063e-08,0.570947265625
360,2,16.092,11,4096,4.98,-0.08149132381076925,0.030008305,10,29.068658190965653,0.2,0.0003,-6.38434142023325,14.92566967010498,-0.00016379356384277344,0.533642578125
307,3,17.797000000000004,19,6144,5.0,-0.0782770012068795,0.031068161,20,39.05108817219734,0.2,0.0003,-6.326295672357082,17.73084259033203,-1.1920928955078125e-07,0.562939453125
798,1,14.174,2,2048,5.0,-0.06664298952673561,0.03199119,30,48.324051690101626,0.2,0.0003,-6.247179998457431,25.297273635864258,0.0,0.529345703125
363,2,15.193500000000002,11,4096,5.0,-0.083356743195327,0.02910272,10,29.047504115104676,0.2,0.0003,-6.391521780192852,14.99731731414795,0.0002359151840209961,0.548681640625
306,3,18.513,20,6144,4.98,-0.06936950814269949,0.029880265,20,38.57103420495987,0.2,0.0003,-6.339786970615387,15.395170211791992,-1.1920928955078125e-07,0.520556640625
797,1,13.469,2,2048,4.95,-0.07511094561778009,0.03115187,30,48.50412340760231,0.2,0.0003,-6.269189624488353,20.979494094848633,0.0,0.55615234375
360,2,15.691499999999998,11,4096,5.0,-0.0837214242957998,0.025947204,10,29.550052037835123,0.2,0.0003,-6.390186463296414,16.74781608581543,-4.851818084716797e-05,0.544091796875
305,3,18.3395,20,6144,4.98,-0.0820928532979451,0.032495555,20,40.36133759021759,0.2,0.0003,-6.328513084352016,19.8105411529541,0.0,0.5638671875
782,1,14.096000000000002,2,2048,5.0,-0.07028472435922595,0.030729221,30,47.98702038526535,0.2,0.0003,-6.25707525908947,25.481433868408203,1.7881393432617188e-07,0.505810546875
359,2,16.05,11,4096,4.98,-0.08266026731871534,0.030157123,10,27.80821732878685,0.2,0.0003,-6.389917635917664,15.865571975708008,-1.1920928955078125e-05,0.5560546875
305,3,17.8165,20,6144,4.99,-0.07449524364928947,0.031384468,20,38.23228085637093,0.2,0.0003,-6.338648669421673,18.1160831451416,0.0,0.51982421875
763,1,13.022,2,2048,5.0,-0.07577487353410106,0.030394485,30,46.53336374759674,0.2,0.0003,-6.258265858888626,29.73297882080078,0.0,0.554296875
353,2,15.784,11,4096,5.0,-0.08061163826787379,0.028807264,10,27.849766266345977,0.2,0.0003,-6.397166383266449,15.252791404724121,-0.0001131296157836914,0.535595703125
296,3,18.497,20,6144,4.98,-0.07723174761340487,0.03197156,20,38.487269008159636,0.2,0.0003,-6.333021456003189,21.50130844116211,0.0,0.53095703125
798,1,14.4285,2,2048,5.0,-0.06979319198580924,0.032082908,30,46.87900544404984,0.2,0.0003,-6.252149547636509,26.847373962402344,0.0,0.52626953125
363,2,15.770000000000003,11,4096,4.98,-0.07991071302967612,0.028397327,10,30.464650362730026,0.2,0.0003,-6.3984728991985325,12.908246994018555,0.000171661376953125,0.53203125
303,3,17.1765,20,6144,5.0,-0.07539287050894927,0.03079744,20,39.81279080510139,0.2,0.0003,-6.347026729583741,17.626731872558594,-1.1920928955078125e-07,0.541357421875
797,1,13.136000000000001,2,2048,4.98,-0.0803263743116986,0.03405668,30,45.607403087615964,0.2,0.0003,-6.264293317496777,22.394363403320312,0.0,0.61689453125
355,2,16.0205,11,4096,5.0,-0.07814754445571452,0.02657498,10,28.59962379336357,0.2,0.0003,-6.405220352113247,14.494845390319824,-0.00012087821960449219,0.5216796875
302,3,18.715,20,6144,4.99,-0.07694488612760324,0.030722046,20,38.14963566064834,0.2,0.0003,-6.357413220405578,17.273134231567383,0.0,0.526904296875
752,1,13.363,2,2048,5.0,-0.07845395737531362,0.03600757,30,46.398535126447676,0.2,0.0003,-6.276311694085598,25.49907875061035,0.0,0.583740234375
330,2,15.556,12,4096,5.0,-0.08087648898654151,0.026036575,10,27.203653037548065,0.2,0.0003,-6.472727452218533,13.860936164855957,-0.0002079010009765625,0.532080078125
276,3,16.6655,22,6144,4.95,-0.07394261897716206,0.031186983,20,36.405766451358794,0.2,0.0003,-6.42075539380312,16.949176788330078,-1.1920928955078125e-07,0.5236328125
684,1,14.317499999999997,2,2048,4.99,-0.08153974109736736,0.03719814,30,45.04350478053093,0.2,0.0003,-6.330832554399967,21.955345153808594,0.0,0.605810546875
321,2,16.090999999999998,12,4096,5.0,-0.08512784939666744,0.027894855,10,27.741663682460786,0.2,0.0003,-6.496031267940998,15.062313079833984,-5.4717063903808594e-05,0.550537109375
274,3,17.26,22,6144,5.0,-0.07794065434718504,0.030841805,20,40.0159388422966,0.2,0.0003,-6.442874059081078,21.438081741333008,1.7881393432617188e-07,0.52578125
727,1,12.888999999999996,2,2048,5.0,-0.07614276988606435,0.037766814,30,41.48479068875313,0.2,0.0003,-6.367605623602867,18.970163345336914,0.0,0.569140625
329,2,14.893999999999998,12,4096,4.98,-0.084849580534501,0.026923582,10,27.479052752256393,0.2,0.0003,-6.516927771270275,16.007465362548828,1.4424324035644531e-05,0.556640625
276,3,17.3185,22,6144,4.96,-0.07806810429028702,0.031883452,20,35.75618612766266,0.2,0.0003,-6.462897503376007,16.334320068359375,0.0,0.546484375
692,1,14.113999999999997,2,2048,4.99,-0.07453781504300423,0.031796217,30,42.074878656864165,0.2,0.0003,-6.3854277491569515,25.49969482421875,1.1920928955078125e-07,0.541796875
309,2,14.703500000000002,13,4096,4.98,-0.08394781758834143,0.027923256,10,27.04714230298996,0.2,0.0003,-6.541441248357296,19.727672576904297,-8.249282836914062e-05,0.534521484375
261,3,16.615500000000004,23,6144,4.99,-0.079485399438272,0.0315161,20,38.0907745540142,0.2,0.0003,-6.489123530685902,20.808889389038086,0.0,0.5453125
716,1,14.017999999999999,2,2048,4.98,-0.08019367693632376,0.035805933,30,43.885413163900374,0.2,0.0003,-6.416870878636837,22.248519897460938,0.0,0.588134765625
319,2,15.4455,12,4096,5.0,-0.08447415282425937,0.027829653,10,27.78072939813137,0.2,0.0003,-6.5560171261429785,11.685125350952148,-6.222724914550781e-05,0.542333984375
268,3,16.859499999999997,22,6144,4.97,-0.07776785435562487,0.032520704,20,35.91238558292389,0.2,0.0003,-6.501960127055645,17.398759841918945,2.384185791015625e-07,0.55986328125
730,1,12.909500000000001,2,2048,4.93,-0.07719955837528687,0.03498794,30,43.08016384840012,0.2,0.0003,-6.4410708650946615,19.732685089111328,0.0,0.572705078125
312,2,15.272,13,4096,5.0,-0.08639178109588101,0.027233247,10,26.848013600707056,0.2,0.0003,-6.574654676020145,15.10678768157959,-1.0728836059570312e-06,0.556494140625
263,3,16.497,23,6144,4.97,-0.07424615629424806,0.033395447,20,37.63124777078629,0.2,0.0003,-6.527127414941788,19.496355056762695,0.0,0.536279296875
716,1,13.906500000000001,2,2048,5.0,-0.08411641660495661,0.03877936,30,43.54862028360367,0.2,0.0003,-6.444927871227264,19.84206199645996,5.960464477539063e-08,0.604833984375
314,2,14.437500000000002,13,4096,4.96,-0.08477257502672728,0.028704898,10,28.17947950065136,0.2,0.0003,-6.598350110650062,14.537444114685059,-0.00013124942779541016,0.542041015625
266,3,17.775,23,6144,4.95,-0.08172208657197189,0.0322958,20,35.59725224971771,0.2,0.0003,-6.5476354762911795,16.834779739379883,-1.1920928955078125e-07,0.570751953125
715,1,13.582,2,2048,5.0,-0.07866954931232613,0.034926977,30,47.046187007427214,0.2,0.0003,-6.4705003246665,21.500930786132812,-1.1920928955078125e-07,0.586669921875
299,2,15.212499999999999,13,4096,5.0,-0.08791131141842926,0.02928996,10,26.585730454325677,0.2,0.0003,-6.6367172107100485,13.958627700805664,3.1888484954833984e-05,0.555419921875
252,3,16.5995,24,6144,5.0,-0.08158849910541903,0.033955093,20,36.54103894233704,0.2,0.0003,-6.585559123754502,18.251541137695312,0.0,0.561669921875
706,1,13.331499999999998,2,2048,5.0,-0.08426498926710338,0.03627575,30,42.581713950634004,0.2,0.0003,-6.5121876090765,21.709518432617188,-1.1920928955078125e-07,0.602734375
306,2,15.280500000000002,13,4096,5.0,-0.08838980145810638,0.029434312,10,26.540664413571356,0.2,0.0003,-6.643277464807033,15.383855819702148,0.00031507015228271484,0.579541015625
257,3,17.3255,23,6144,4.99,-0.0842589085252257,0.035597198,20,37.65238253474236,0.2,0.0003,-6.586583857238293,24.249828338623047,0.0,0.593505859375
653,1,13.1165,3,2048,4.99,-0.08289469391456805,0.042057715,30,41.878767317533494,0.2,0.0003,-6.5097496002912525,15.767803192138672,0.0,0.610107421875
286,2,14.0605,14,4096,4.98,-0.08792203767807223,0.026925052,10,25.21530627310276,0.2,0.0003,-6.658301614224911,10.765198707580566,0.00017458200454711914,0.56201171875
241,3,16.747,25,6144,4.98,-0.08207646410301095,0.03460589,20,35.602558261156084,0.2,0.0003,-6.608549369871616,15.433310508728027,0.0,0.56376953125
675,1,13.282,3,2048,4.97,-0.08814360366377513,0.03850361,30,43.31834728121758,0.2,0.0003,-6.526206047832966,24.37767791748047,0.0,0.625439453125
292,2,15.289499999999999,14,4096,4.97,-0.08878581461904105,0.030226924,10,29.90645131468773,0.2,0.0003,-6.666776776313782,22.165979385375977,1.621246337890625e-05,0.560009765625
245,3,16.839999999999996,25,6144,4.99,-0.08754734552057926,0.035830423,20,36.24513490796089,0.2,0.0003,-6.614139503240585,15.701615333557129,1.1920928955078125e-07,0.603076171875
684,1,13.518000000000002,2,2048,5.0,-0.08223594135779422,0.035137463,30,45.05626720190048,0.2,0.0003,-6.545131829380989,19.893789291381836,5.960464477539063e-08,0.592724609375
276,2,14.876000000000001,14,4096,5.0,-0.08760516068577999,0.026345309,10,26.663357150554656,0.2,0.0003,-6.676875501871109,14.120515823364258,-4.267692565917969e-05,0.55302734375
231,3,17.7315,26,6144,4.99,-0.07968649152899161,0.03358706,20,33.853684675693515,0.2,0.0003,-6.625795309245587,20.381412506103516,0.0,0.55126953125
672,1,12.170500000000002,3,2048,5.0,-0.07801985226105898,0.033873238,30,44.47133359313011,0.2,0.0003,-6.551044216752052,21.712547302246094,0.0,0.554833984375
279,2,14.5765,14,4096,5.0,-0.08417028180556371,0.026780285,10,26.201271858811378,0.2,0.0003,-6.68278748691082,15.895349502563477,-0.00011706352233886719,0.553759765625
233,3,17.66,26,6144,4.97,-0.08308223863423336,0.040326465,20,36.69318889975548,0.2,0.0003,-6.628457823395729,13.795705795288086,0.0,0.5716796875
699,1,13.5065,2,2048,4.99,-0.08046243447315646,0.039499722,30,44.70599485635758,0.2,0.0003,-6.550106316804886,23.12363624572754,0.0,0.556396484375
297,2,13.869499999999999,13,4096,4.98,-0.08544009524339344,0.027156722,10,27.148303979635237,0.2,0.0003,-6.683875149488449,12.150775909423828,-0.00023293495178222656,0.547216796875
251,3,16.942999999999998,24,6144,4.97,-0.08198051585786743,0.033462767,20,34.75457341074944,0.2,0.0003,-6.634063123166561,14.758639335632324,0.0,0.568798828125
639,1,13.007999999999997,3,2048,5.0,-0.0794571709498996,0.038937084,30,40.77108103632927,0.2,0.0003,-6.566205701231956,20.146886825561523,0.0,0.572021484375
290,2,14.970500000000001,14,4096,4.98,-0.0894037238380406,0.029751165,10,26.942119818925857,0.2,0.0003,-6.714306084811687,10.409231185913086,0.00021350383758544922,0.5763671875
244,3,16.7545,25,6144,4.99,-0.08704233190510421,0.037898317,20,36.40395517945289,0.2,0.0003,-6.657874046266079,17.250394821166992,0.0,0.605126953125
674,1,13.4025,3,2048,5.0,-0.08731498247070704,0.038031347,30,41.95560116171837,0.2,0.0003,-6.578619843721389,17.4078369140625,1.7881393432617188e-07,0.62001953125
263,2,14.6925,15,4096,4.96,-0.09239093409560155,0.028034944,10,28.934222972393037,0.2,0.0003,-6.744347578287124,14.402070999145508,4.786252975463867e-05,0.57158203125
221,3,15.763,27,6144,4.99,-0.08333289712900296,0.034035727,20,33.306191557645796,0.2,0.0003,-6.696791797876358,19.44605827331543,2.384185791015625e-07,0.5826171875
668,1,12.801499999999999,3,2048,5.0,-0.08221779146115296,0.038967136,30,39.34341766238212,0.2,0.0003,-6.622836719453335,15.164759635925293,0.0,0.578076171875
278,2,14.377999999999997,14,4096,4.96,-0.08509096728812438,0.02663808,10,27.04589517712593,0.2,0.0003,-6.752277158200741,12.047223091125488,8.851289749145508e-05,0.5623046875
233,3,16.5305,26,6144,5.0,-0.0845805992546957,0.034924865,20,35.57226579785347,0.2,0.0003,-6.702635231614113,13.330981254577637,0.0,0.596044921875
607,1,13.8825,3,2048,5.0,-0.0850632558678626,0.037347067,30,41.119336211681365,0.2,0.0003,-6.632116448879242,19.04616928100586,0.0,0.60009765625
269,2,15.3245,15,4096,4.98,-0.09334980955245556,0.028981164,10,26.05213877260685,0.2,0.0003,-6.785893060266972,12.223548889160156,0.00012153387069702148,0.57021484375
226,3,17.964499999999997,27,6144,5.0,-0.08223556553130038,0.034598738,20,34.130166655778886,0.2,0.0003,-6.738589262962341,16.40941619873047,-2.384185791015625e-07,0.566162109375
