snapshot,issue_id,TMS_selected,TMS_severity,TMS_effort,TMS_created,PMS_selected,PMS_severity,PMS_effort,PMS_created
2017-07-01 00:00:00+00:00,AW0dNVjkx-vQs4-GMWmQ,True,LOW,5.0,2017-06-28 16:52:27,False,,,
2017-07-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xE,True,HIGH,5.0,2017-06-28 16:52:27,False,,,
2017-07-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vai,True,MEDIUM,1.0,2017-06-28 16:52:27,False,,,
2017-07-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vaj,True,LOW,5.0,2017-06-28 16:52:27,False,,,
2017-07-01 00:00:00+00:00,AZdCsuIuLnYlTxqC0rnW,True,INFO,10.0,2017-06-28 16:52:27,False,,,
2017-08-01 00:00:00+00:00,AZBbMZwc-vc9aDr8e5t8,True,HIGH,5.0,2017-07-21 00:59:29,False,,,
2017-08-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wB,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2017-08-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vai,True,MEDIUM,1.0,2017-06-28 16:52:27,False,,,
2017-08-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vaj,True,LOW,5.0,2017-06-28 16:52:27,False,,,
2017-08-01 00:00:00+00:00,AZUWLzAr36iphIe0EWYI,True,INFO,2.0,2017-07-21 00:59:29,False,,,
2017-09-01 00:00:00+00:00,AZBbMZwc-vc9aDr8e5t8,True,HIGH,5.0,2017-07-21 00:59:29,False,,,
2017-09-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vw,True,HIGH,5.0,2017-08-04 23:21:30,False,,,
2017-09-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vx,True,HIGH,5.0,2017-08-04 23:21:30,False,,,
2017-09-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vai,True,MEDIUM,1.0,2017-06-28 16:52:27,False,,,
2017-09-01 00:00:00+00:00,AZUWLzAr36iphIe0EWYI,True,INFO,2.0,2017-07-21 00:59:29,False,,,
2017-10-01 00:00:00+00:00,AW0dNVhhx-vQs4-GMWlI,True,LOW,5.0,2017-09-15 23:33:54,False,,,
2017-10-01 00:00:00+00:00,AZBbMXOD-vc9aDr8e5rC,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2017-10-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vw,True,HIGH,5.0,2017-08-04 23:21:30,False,,,
2017-10-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vx,True,HIGH,5.0,2017-08-04 23:21:30,False,,,
2017-10-01 00:00:00+00:00,AZHnpyYx8YeikcY7eC_j,True,INFO,10.0,2017-09-08 17:40:43,False,,,
2017-11-01 00:00:00+00:00,AW0dNU9rx-vQs4-GMWS-,True,LOW,2.0,2017-10-20 18:21:37,False,,,
2017-11-01 00:00:00+00:00,AW0dNU9rx-vQs4-GMWS_,True,LOW,2.0,2017-10-20 18:21:37,False,,,
2017-11-01 00:00:00+00:00,AW0dNVhhx-vQs4-GMWlI,True,LOW,5.0,2017-09-15 23:33:54,False,,,
2017-11-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wC,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2017-11-01 00:00:00+00:00,AZHnpyYx8YeikcY7eC_j,True,INFO,10.0,2017-09-08 17:40:43,False,,,
2017-12-01 00:00:00+00:00,AW0dNU9rx-vQs4-GMWS-,True,LOW,2.0,2017-10-20 18:21:37,False,,,
2017-12-01 00:00:00+00:00,AW0dNU9rx-vQs4-GMWS_,True,LOW,2.0,2017-10-20 18:21:37,False,,,
2017-12-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5v_,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2017-12-01 00:00:00+00:00,AZUWL0pW36iphIe0EWbC,True,INFO,2.0,2017-11-14 02:06:40,False,,,
2017-12-01 00:00:00+00:00,AZdbKlEEpVnUlWOCbur4,True,INFO,10.0,2017-11-14 18:54:56,False,,,
2018-01-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vw,True,HIGH,5.0,2017-08-04 23:21:30,False,,,
2018-01-01 00:00:00+00:00,AZUWL0l636iphIe0EWa3,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-01-01 00:00:00+00:00,AZUWL0l636iphIe0EWa4,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-01-01 00:00:00+00:00,AZUWL0nd36iphIe0EWa-,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-01-01 00:00:00+00:00,AZUWL0nd36iphIe0EWa9,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-02-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wB,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-02-01 00:00:00+00:00,AZUWL0l636iphIe0EWa3,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-02-01 00:00:00+00:00,AZUWL0l636iphIe0EWa4,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-02-01 00:00:00+00:00,AZUWL0nd36iphIe0EWa-,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-02-01 00:00:00+00:00,AZUWLx9d36iphIe0EWXB,True,INFO,2.0,2018-01-05 19:17:13,False,,,
2018-03-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5wA,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-03-01 00:00:00+00:00,AZOLYO2D2vcmJlCxpCcb,True,HIGH,15.0,2018-02-03 00:50:07,False,,,
2018-03-01 00:00:00+00:00,AZOLYO2D2vcmJlCxpCcc,True,HIGH,15.0,2018-02-03 00:50:07,False,,,
2018-03-01 00:00:00+00:00,AZUWL0l636iphIe0EWa4,True,INFO,2.0,2017-12-14 23:22:14,False,,,
2018-03-01 00:00:00+00:00,AZUWLx9d36iphIe0EWXB,True,INFO,2.0,2018-01-05 19:17:13,False,,,
2018-04-01 00:00:00+00:00,AW0dNVVox-vQs4-GMWet,True,LOW,2.0,2018-03-05 21:18:15,False,,,
2018-04-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wC,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-04-01 00:00:00+00:00,AZCZ4oIC51sfoL4w8vab,True,LOW,5.0,2018-03-05 21:18:15,False,,,
2018-04-01 00:00:00+00:00,AZOLYO2D2vcmJlCxpCcb,True,HIGH,15.0,2018-02-03 00:50:07,False,,,
2018-04-01 00:00:00+00:00,AZUWL0pW36iphIe0EWbD,True,INFO,2.0,2018-03-05 21:18:15,False,,,
2018-05-01 00:00:00+00:00,AW0dNVVox-vQs4-GMWet,True,LOW,2.0,2018-03-05 21:18:15,False,,,
2018-05-01 00:00:00+00:00,AW0dNVk3x-vQs4-GMWnG,True,LOW,2.0,2018-04-16 23:40:15,False,,,
2018-05-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5wA,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-05-01 00:00:00+00:00,AZCZ4oIC51sfoL4w8vab,True,LOW,5.0,2018-03-05 21:18:15,False,,,
2018-05-01 00:00:00+00:00,AZUWL0pW36iphIe0EWbD,True,INFO,2.0,2018-03-05 21:18:15,False,,,
2018-06-01 00:00:00+00:00,AW-Bxjsiqfb8urW85_vo,True,LOW,5.0,2018-05-31 21:11:35,False,,,
2018-06-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xE,True,HIGH,5.0,2017-06-28 16:52:27,False,,,
2018-06-01 00:00:00+00:00,AZHnpyIJ8YeikcY7eC_a,True,INFO,10.0,2018-05-31 23:18:42,False,,,
2018-06-01 00:00:00+00:00,AZHnpyaH8YeikcY7eC_l,True,LOW,15.0,2018-05-31 23:18:42,False,,,
2018-06-01 00:00:00+00:00,AZHnpyaH8YeikcY7eC_p,True,LOW,15.0,2018-05-31 23:18:42,False,,,
2018-07-01 00:00:00+00:00,AW0dNVBPx-vQs4-GMWTS,True,LOW,2.0,2018-06-27 07:03:12,False,,,
2018-07-01 00:00:00+00:00,AW0dNVYNx-vQs4-GMWfo,True,LOW,5.0,2018-06-27 07:03:12,False,,,
2018-07-01 00:00:00+00:00,AW0dNVYQx-vQs4-GMWfu,True,LOW,5.0,2018-06-27 07:03:12,False,,,
2018-07-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wC,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-07-01 00:00:00+00:00,AZUWLyHC36iphIe0EWXb,True,INFO,2.0,2018-06-18 19:06:16,False,,,
2018-08-01 00:00:00+00:00,AZBbMXyp-vc9aDr8e5r8,True,HIGH,5.0,2018-07-24 18:06:21,False,,,
2018-08-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tY,True,HIGH,5.0,2018-07-13 19:16:57,False,,,
2018-08-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tZ,True,HIGH,5.0,2018-07-13 19:16:57,False,,,
2018-08-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5wA,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-08-01 00:00:00+00:00,AZHYH1D1MUF6mZ7v9qwo,True,LOW,1.0,2018-07-12 22:56:16,False,,,
2018-09-01 00:00:00+00:00,AYegSbZeQrUJwQ4hS6nA,True,INFO,0.0,2018-08-21 17:21:53,False,,,
2018-09-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tP,True,HIGH,5.0,2018-08-10 06:26:25,False,,,
2018-09-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tQ,True,HIGH,5.0,2018-08-10 06:26:25,False,,,
2018-09-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5ta,True,HIGH,5.0,2018-08-10 06:26:25,False,,,
2018-09-01 00:00:00+00:00,AZBbMa7p-vc9aDr8e5v9,True,HIGH,2.0,2018-08-08 20:46:31,False,,,
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sl,True,LOW,10.0,2018-09-24 18:30:54,False,,,
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sm,True,HIGH,5.0,2018-09-24 18:30:54,False,,,
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sn,True,LOW,10.0,2018-09-24 18:30:54,False,,,
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5so,True,LOW,10.0,2018-09-24 18:30:54,False,,,
2018-10-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xJ,True,HIGH,5.0,2017-06-28 16:52:27,False,,,
2018-11-01 00:00:00+00:00,AW0dNVPgx-vQs4-GMWZ_,True,LOW,2.0,2018-10-26 04:15:21,False,,,
2018-11-01 00:00:00+00:00,AZBbMXOE-vc9aDr8e5rG,True,HIGH,2.0,2018-10-25 19:59:50,False,,,
2018-11-01 00:00:00+00:00,AZBbMYPE-vc9aDr8e5sI,True,HIGH,5.0,2018-10-26 04:15:21,False,,,
2018-11-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tc,True,HIGH,5.0,2018-08-10 06:26:25,False,,,
2018-11-01 00:00:00+00:00,AZUWLxbE36iphIe0EWWn,True,INFO,2.0,2018-10-23 21:24:09,False,,,
2018-12-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5v_,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2018-12-01 00:00:00+00:00,AZLAalpvVrNh1ufgrLdD,True,INFO,10.0,2018-11-17 02:02:41,False,,,
2018-12-01 00:00:00+00:00,AZLjvTYzyTR5NnVSEQi1,True,INFO,10.0,2018-11-12 21:57:28,False,,,
2018-12-01 00:00:00+00:00,AZUWLw3j36iphIe0EWV8,True,INFO,2.0,2018-11-30 21:42:53,False,,,
2018-12-01 00:00:00+00:00,AZUWLw3j36iphIe0EWV9,True,INFO,2.0,2018-11-30 21:42:53,False,,,
2019-01-01 00:00:00+00:00,AZBbMYPE-vc9aDr8e5sI,True,HIGH,5.0,2018-10-26 04:15:21,False,,,
2019-01-01 00:00:00+00:00,AZLAalpvVrNh1ufgrLdD,True,INFO,10.0,2018-11-17 02:02:41,False,,,
2019-01-01 00:00:00+00:00,AZLjvTYzyTR5NnVSEQi1,True,INFO,10.0,2018-11-12 21:57:28,False,,,
2019-01-01 00:00:00+00:00,AZUWLw3j36iphIe0EWV8,True,INFO,2.0,2018-11-30 21:42:53,False,,,
2019-01-01 00:00:00+00:00,AZUWLw3j36iphIe0EWV9,True,INFO,2.0,2018-11-30 21:42:53,False,,,
2019-02-01 00:00:00+00:00,AYxvK6osijFDpMqo8-Cv,True,LOW,2.0,2019-01-15 17:24:13,False,,,
2019-02-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tR,True,HIGH,5.0,2019-01-30 23:22:00,False,,,
2019-02-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5v-,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2019-02-01 00:00:00+00:00,AZIlQd3tnMroJnOziKUW,True,INFO,2.0,2019-01-22 23:50:12,False,,,
2019-02-01 00:00:00+00:00,AZUWL0Ef36iphIe0EWZn,True,INFO,2.0,2019-01-29 18:51:23,False,,,
2019-03-01 00:00:00+00:00,AW0dNVY4x-vQs4-GMWgl,True,LOW,15.0,2019-02-20 01:10:05,False,,,
2019-03-01 00:00:00+00:00,AXZoHwP7aap2AIZWylQm,True,LOW,2.0,2019-02-28 00:21:53,False,,,
2019-03-01 00:00:00+00:00,AXZoHwP7aap2AIZWylQo,True,LOW,2.0,2019-02-28 00:21:53,False,,,
2019-03-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5v_,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2019-03-01 00:00:00+00:00,AZBbMbke-vc9aDr8e5xk,True,HIGH,5.0,2019-02-28 00:21:53,False,,,
2019-04-01 00:00:00+00:00,AW0dNVh3x-vQs4-GMWlb,True,LOW,5.0,2019-03-24 20:18:29,False,,,
2019-04-01 00:00:00+00:00,AZBbMYzm-vc9aDr8e5sv,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2019-04-01 00:00:00+00:00,AZBbMbaI-vc9aDr8e5xM,True,HIGH,5.0,2019-03-26 21:51:29,False,,,
2019-04-01 00:00:00+00:00,AZBbMbaI-vc9aDr8e5xN,True,HIGH,5.0,2019-03-26 21:51:29,False,,,
2019-04-01 00:00:00+00:00,AZUWL0fW36iphIe0EWac,True,INFO,2.0,2019-03-26 21:51:29,False,,,
2019-05-01 00:00:00+00:00,AW0dNVPGx-vQs4-GMWZr,True,LOW,5.0,2019-04-11 23:21:46,False,,,
2019-05-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xJ,True,HIGH,5.0,2017-06-28 16:52:27,False,,,
2019-05-01 00:00:00+00:00,AZUWL0Zn36iphIe0EWaF,True,INFO,2.0,2019-04-19 22:03:49,False,,,
2019-05-01 00:00:00+00:00,AZUWLxge36iphIe0EWWq,True,INFO,2.0,2019-04-11 23:21:46,False,,,
2019-05-01 00:00:00+00:00,AZUWLxge36iphIe0EWWr,True,INFO,2.0,2019-04-11 23:21:46,False,,,
2019-06-01 00:00:00+00:00,AW0dNVPGx-vQs4-GMWZr,True,LOW,5.0,2019-04-11 23:21:46,False,,,
2019-06-01 00:00:00+00:00,AXZoHwDwaap2AIZWylQT,True,LOW,2.0,2019-05-01 20:50:11,False,,,
2019-06-01 00:00:00+00:00,AZBbMYpC-vc9aDr8e5sM,True,HIGH,5.0,2018-09-24 18:30:54,False,,,
2019-06-01 00:00:00+00:00,AZUWL0Zn36iphIe0EWaF,True,INFO,2.0,2019-04-19 22:03:49,False,,,
2019-06-01 00:00:00+00:00,AZUWLxge36iphIe0EWWq,True,INFO,2.0,2019-04-11 23:21:46,False,,,
2019-07-01 00:00:00+00:00,AYegSdS3QrUJwQ4hS6nY,True,INFO,0.0,2019-06-11 21:41:15,False,,,
2019-07-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sm,True,HIGH,5.0,2018-09-24 18:30:54,False,,,
2019-07-01 00:00:00+00:00,AZBbMa61-vc9aDr8e5v2,True,HIGH,5.0,2019-06-25 23:25:51,False,,,
2019-07-01 00:00:00+00:00,AZUWL0Bc36iphIe0EWZU,True,INFO,2.0,2019-06-11 23:14:00,False,,,
2019-07-01 00:00:00+00:00,AZUWL0Bc36iphIe0EWZV,True,INFO,2.0,2019-06-11 23:14:00,False,,,
2019-08-01 00:00:00+00:00,AYegSdUWQrUJwQ4hS6na,True,INFO,0.0,2019-07-10 23:36:43,False,,,
2019-08-01 00:00:00+00:00,AZBbMa-O-vc9aDr8e5wJ,True,HIGH,5.0,2019-07-15 18:55:20,False,,,
2019-08-01 00:00:00+00:00,AZBbMa-O-vc9aDr8e5wK,True,HIGH,5.0,2019-07-15 18:55:20,False,,,
2019-08-01 00:00:00+00:00,AZUWLzxQ36iphIe0EWY7,True,INFO,2.0,2019-07-11 23:41:38,False,,,
2019-08-01 00:00:00+00:00,AZUWLzxQ36iphIe0EWY8,True,INFO,2.0,2019-07-11 23:41:38,False,,,
2019-09-01 00:00:00+00:00,AYegSeeYQrUJwQ4hS6nc,True,INFO,0.0,2019-08-23 16:59:17,False,,,
2019-09-01 00:00:00+00:00,AZBbMZuj-vc9aDr8e5tt,True,HIGH,5.0,2019-08-27 22:16:22,False,,,
2019-09-01 00:00:00+00:00,AZBbMaW1-vc9aDr8e5uv,True,LOW,2.0,2019-08-21 00:01:22,False,,,
2019-09-01 00:00:00+00:00,AZBbMbUh-vc9aDr8e5wp,True,HIGH,5.0,2019-08-20 21:47:47,False,,,
2019-09-01 00:00:00+00:00,AZBbMbXF-vc9aDr8e5w9,True,MEDIUM,5.0,2019-08-23 16:59:17,False,,,
2019-10-01 00:00:00+00:00,AZBbMY2i-vc9aDr8e5s4,True,HIGH,5.0,2019-09-17 17:07:47,False,,,
2019-10-01 00:00:00+00:00,AZBbMY2i-vc9aDr8e5s5,True,HIGH,5.0,2019-09-17 17:07:47,False,,,
2019-10-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tP,True,HIGH,5.0,2018-08-10 06:26:25,False,,,
2019-10-01 00:00:00+00:00,AZUWLyCl36iphIe0EWXR,True,INFO,2.0,2019-09-17 17:07:47,False,,,
2019-10-01 00:00:00+00:00,AZUWLyCl36iphIe0EWXS,True,INFO,2.0,2019-09-17 17:07:47,False,,,
2019-11-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tW,True,HIGH,5.0,2019-02-01 23:45:44,False,,,
2019-11-01 00:00:00+00:00,AZBbMbSb-vc9aDr8e5we,True,HIGH,5.0,2019-10-24 03:37:28,False,,,
2019-11-01 00:00:00+00:00,AZBbMbSb-vc9aDr8e5wf,True,MEDIUM,5.0,2019-10-24 03:37:28,False,,,
2019-11-01 00:00:00+00:00,AZUWL0X536iphIe0EWaA,True,INFO,2.0,2019-10-24 03:37:28,False,,,
2019-11-01 00:00:00+00:00,AZUWL0at36iphIe0EWaJ,True,INFO,2.0,2019-10-21 18:15:43,False,,,
2019-12-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tR,True,HIGH,5.0,2019-01-30 23:22:00,False,,,
2019-12-01 00:00:00+00:00,AZBbMbV2-vc9aDr8e5w5,True,HIGH,5.0,2019-11-26 18:47:24,False,,,
2019-12-01 00:00:00+00:00,AZBbMbV2-vc9aDr8e5w6,True,MEDIUM,5.0,2019-11-26 18:47:24,False,,,
2019-12-01 00:00:00+00:00,AZUWL0bJ36iphIe0EWaM,True,INFO,2.0,2019-11-26 18:47:24,False,,,
2019-12-01 00:00:00+00:00,AZUWL0bJ36iphIe0EWaN,True,INFO,2.0,2019-11-26 18:47:24,False,,,
2020-01-01 00:00:00+00:00,AYegSdQoQrUJwQ4hS6nT,True,INFO,0.0,2019-12-26 19:19:39,False,,,
2020-01-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wR,True,HIGH,5.0,2019-12-18 19:12:18,False,,,
2020-01-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wS,True,HIGH,5.0,2019-12-18 19:12:18,False,,,
2020-01-01 00:00:00+00:00,AZOLYSVE2vcmJlCxpCen,True,HIGH,15.0,2019-12-06 23:17:11,False,,,
2020-01-01 00:00:00+00:00,AZfCaEtGkGiClkN7nmmJ,True,LOW,2.0,2019-12-20 17:25:16,False,,,
2020-02-01 00:00:00+00:00,AXAcs4emAvWtZrXILh87,True,LOW,5.0,2020-01-23 20:42:20,False,,,
2020-02-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wB,True,HIGH,2.0,2017-06-28 16:52:27,False,,,
2020-02-01 00:00:00+00:00,AZBbMbVZ-vc9aDr8e5ww,True,HIGH,5.0,2020-01-23 06:10:36,False,,,
2020-02-01 00:00:00+00:00,AZBbMbVZ-vc9aDr8e5wy,True,HIGH,5.0,2020-01-23 06:10:36,False,,,
2020-02-01 00:00:00+00:00,AZOLYSVa2vcmJlCxpCer,True,LOW,2.0,2020-01-24 21:20:25,False,,,
2020-03-01 00:00:00+00:00,AYD3mR8BQQwKUSAfuvSK,True,LOW,5.0,2020-02-24 22:23:50,False,,,
2020-03-01 00:00:00+00:00,AYegSdQ-QrUJwQ4hS6nU,True,INFO,0.0,2020-02-13 18:22:50,False,,,
2020-03-01 00:00:00+00:00,AZBbMbXQ-vc9aDr8e5xA,True,HIGH,5.0,2018-09-24 18:30:54,False,,,
2020-03-01 00:00:00+00:00,AZFdurJCuttMHqCUPIl5,True,MEDIUM,5.0,2020-02-27 19:23:17,False,,,
2020-03-01 00:00:00+00:00,AZOLYSb02vcmJlCxpCew,True,LOW,2.0,2020-02-13 18:22:50,False,,,
2020-04-01 00:00:00+00:00,AXEZL-MhopDN7Jbw5eaU,True,LOW,2.0,2020-03-26 23:27:03,False,,,
2020-04-01 00:00:00+00:00,AXEZL-PYopDN7Jbw5eab,True,LOW,2.0,2020-03-26 23:27:03,False,,,
2020-04-01 00:00:00+00:00,AZBbMXef-vc9aDr8e5rc,True,LOW,2.0,2020-03-25 17:45:55,False,,,
2020-04-01 00:00:00+00:00,AZBbMXrM-vc9aDr8e5rw,True,LOW,2.0,2020-03-25 17:45:55,False,,,
2020-04-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tP,True,HIGH,5.0,2018-08-10 06:26:25,False,,,
2020-05-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wU,True,HIGH,5.0,2019-12-18 19:12:18,False,,,
2020-05-01 00:00:00+00:00,AZOLYRGK2vcmJlCxpCeL,True,LOW,2.0,2020-04-28 17:36:29,False,,,
