issue_id,created_at,closed_at,rank,snapshot
5427,2024-07-25 06:09:51+00:00,2024-08-05 00:23:57+00:00,1,2024-08-01 00:00:00+00:00
5431,2024-07-26 11:28:29+00:00,2024-08-16 03:07:09+00:00,2,2024-08-01 00:00:00+00:00
5430,2024-07-24 03:22:39+00:00,2024-08-16 08:47:21+00:00,3,2024-08-01 00:00:00+00:00
5382,2024-07-09 16:38:31+00:00,2024-09-04 11:48:31+00:00,1,2024-09-01 00:00:00+00:00
5527,2024-08-22 18:55:05+00:00,2024-09-04 18:09:05+00:00,2,2024-09-01 00:00:00+00:00
5528,2024-08-22 20:42:09+00:00,2024-09-10 00:24:49+00:00,3,2024-09-01 00:00:00+00:00
5529,2024-08-23 02:18:10+00:00,2024-09-10 06:08:00+00:00,4,2024-09-01 00:00:00+00:00
5548,2024-08-31 01:06:21+00:00,2024-09-11 18:23:20+00:00,5,2024-09-01 00:00:00+00:00
5598,2024-09-14 14:16:05+00:00,2024-10-08 21:05:49+00:00,1,2024-10-01 00:00:00+00:00
5616,2024-09-19 15:09:53+00:00,2024-10-09 01:05:52+00:00,2,2024-10-01 00:00:00+00:00
5609,2024-09-18 21:04:42+00:00,2024-10-09 23:15:37+00:00,3,2024-10-01 00:00:00+00:00
5625,2024-09-25 20:37:47+00:00,2024-10-11 15:20:12+00:00,4,2024-10-01 00:00:00+00:00
5407,2024-07-18 04:21:04+00:00,2024-10-15 21:05:56+00:00,5,2024-10-01 00:00:00+00:00
5567,2024-09-06 08:13:02+00:00,2024-10-21 21:05:52+00:00,6,2024-10-01 00:00:00+00:00
5597,2024-09-13 17:25:38+00:00,2024-10-29 00:26:37+00:00,7,2024-10-01 00:00:00+00:00
5605,2024-09-18 11:39:18+00:00,2024-10-31 06:08:36+00:00,8,2024-10-01 00:00:00+00:00
5650,2024-10-09 09:52:02+00:00,2024-11-04 21:06:04+00:00,1,2024-11-01 00:00:00+00:00
5662,2024-10-11 16:01:04+00:00,2024-11-08 03:09:06+00:00,2,2024-11-01 00:00:00+00:00
5578,2024-09-09 16:08:13+00:00,2024-11-08 20:34:21+00:00,3,2024-11-01 00:00:00+00:00
5634,2024-09-30 09:12:18+00:00,2024-11-09 00:25:03+00:00,4,2024-11-01 00:00:00+00:00
5569,2024-09-06 11:46:52+00:00,2024-11-13 03:09:44+00:00,5,2024-11-01 00:00:00+00:00
5674,2024-10-22 20:23:36+00:00,2024-11-21 03:14:50+00:00,6,2024-11-01 00:00:00+00:00
5541,2024-08-28 03:53:21+00:00,2024-11-24 00:29:31+00:00,7,2024-11-01 00:00:00+00:00
5568,2024-09-06 10:17:36+00:00,2024-11-27 01:12:26+00:00,8,2024-11-01 00:00:00+00:00
5666,2024-10-15 08:58:38+00:00,2024-11-30 21:05:42+00:00,9,2024-11-01 00:00:00+00:00
5697,2024-11-05 16:47:15+00:00,2024-12-06 06:08:55+00:00,1,2024-12-01 00:00:00+00:00
5631,2024-09-27 10:42:06+00:00,2024-12-07 03:18:49+00:00,2,2024-12-01 00:00:00+00:00
5716,2024-11-20 13:20:20+00:00,2024-12-07 03:18:51+00:00,3,2024-12-01 00:00:00+00:00
5629,2024-09-26 18:23:45+00:00,2024-12-09 23:48:50+00:00,4,2024-12-01 00:00:00+00:00
5719,2024-11-21 10:49:10+00:00,2024-12-10 21:05:58+00:00,5,2024-12-01 00:00:00+00:00
5464,2024-08-05 09:27:31+00:00,2024-12-13 20:33:29+00:00,6,2024-12-01 00:00:00+00:00
5682,2024-10-26 19:50:22+00:00,2024-12-14 03:16:23+00:00,7,2024-12-01 00:00:00+00:00
5511,2024-08-15 09:33:56+00:00,2024-12-26 22:48:30+00:00,8,2024-12-01 00:00:00+00:00
5730,2024-11-26 23:23:11+00:00,2025-01-04 03:06:02+00:00,1,2025-01-01 00:00:00+00:00
5556,2024-09-04 20:30:35+00:00,2025-01-10 06:08:30+00:00,2,2025-01-01 00:00:00+00:00
5753,2024-12-16 09:32:36+00:00,2025-01-14 21:05:46+00:00,3,2025-01-01 00:00:00+00:00
5710,2024-11-13 14:50:31+00:00,2025-01-15 00:25:53+00:00,4,2025-01-01 00:00:00+00:00
5828,2025-01-27 21:11:32+00:00,2025-02-02 00:27:37+00:00,1,2025-02-01 00:00:00+00:00
5848,2025-01-31 15:26:15+00:00,2025-02-17 21:05:44+00:00,2,2025-02-01 00:00:00+00:00
5577,2024-09-09 10:57:49+00:00,2025-02-18 18:11:26+00:00,3,2025-02-01 00:00:00+00:00
5917,2025-02-28 22:17:24+00:00,2025-03-03 22:57:26+00:00,1,2025-03-01 00:00:00+00:00
5846,2025-01-31 05:49:17+00:00,2025-03-05 17:57:13+00:00,2,2025-03-01 00:00:00+00:00
5754,2024-12-17 10:00:09+00:00,2025-03-07 18:08:08+00:00,3,2025-03-01 00:00:00+00:00
5915,2025-02-28 10:30:45+00:00,2025-03-11 08:08:46+00:00,4,2025-03-01 00:00:00+00:00
5857,2025-02-04 12:32:55+00:00,2025-03-12 18:08:30+00:00,5,2025-03-01 00:00:00+00:00
5498,2024-08-12 15:59:12+00:00,2025-03-12 18:42:17+00:00,6,2025-03-01 00:00:00+00:00
5779,2025-01-08 18:02:36+00:00,2025-03-18 21:48:07+00:00,7,2025-03-01 00:00:00+00:00
5786,2025-01-09 15:40:16+00:00,2025-03-31 21:31:19+00:00,8,2025-03-01 00:00:00+00:00
5969,2025-03-12 07:13:04+00:00,2025-04-02 21:06:09+00:00,1,2025-04-01 00:00:00+00:00
5973,2025-03-19 11:26:27+00:00,2025-04-03 03:18:59+00:00,2,2025-04-01 00:00:00+00:00
5974,2025-03-20 11:19:01+00:00,2025-04-05 00:27:37+00:00,3,2025-04-01 00:00:00+00:00
5987,2025-03-25 14:53:16+00:00,2025-04-13 21:06:16+00:00,4,2025-04-01 00:00:00+00:00
5981,2025-03-24 11:31:47+00:00,2025-04-14 18:08:43+00:00,5,2025-04-01 00:00:00+00:00
5996,2025-03-28 08:46:43+00:00,2025-04-16 21:06:05+00:00,6,2025-04-01 00:00:00+00:00
5966,2025-03-18 04:19:34+00:00,2025-04-18 21:05:59+00:00,7,2025-04-01 00:00:00+00:00
5980,2025-03-22 15:14:57+00:00,2025-04-24 13:43:28+00:00,8,2025-04-01 00:00:00+00:00
5979,2025-03-21 18:02:45+00:00,2025-04-24 16:59:06+00:00,9,2025-04-01 00:00:00+00:00
5442,2024-07-30 16:18:01+00:00,2025-04-30 18:24:15+00:00,10,2025-04-01 00:00:00+00:00
5923,2025-03-04 14:20:42+00:00,2025-05-02 20:36:43+00:00,1,2025-05-01 00:00:00+00:00
5881,2025-02-12 15:59:41+00:00,2025-05-02 23:12:15+00:00,2,2025-05-01 00:00:00+00:00
5523,2024-08-21 16:51:17+00:00,2025-05-05 16:48:23+00:00,3,2025-05-01 00:00:00+00:00
6060,2025-04-25 14:30:57+00:00,2025-05-06 17:50:48+00:00,4,2025-05-01 00:00:00+00:00
5831,2025-01-28 14:25:35+00:00,2025-05-07 00:29:59+00:00,5,2025-05-01 00:00:00+00:00
6045,2025-04-18 00:48:51+00:00,2025-05-16 03:25:28+00:00,6,2025-05-01 00:00:00+00:00
6027,2025-04-12 05:18:30+00:00,2025-05-17 00:29:22+00:00,7,2025-05-01 00:00:00+00:00
6023,2025-04-10 21:11:49+00:00,2025-05-18 03:27:25+00:00,8,2025-05-01 00:00:00+00:00
5891,2025-02-19 07:44:25+00:00,2025-05-21 18:09:04+00:00,9,2025-05-01 00:00:00+00:00
6008,2025-04-04 20:03:06+00:00,2025-05-23 16:00:37+00:00,10,2025-05-01 00:00:00+00:00
5635,2024-09-30 11:33:20+00:00,2025-06-02 21:19:42+00:00,1,2025-06-01 00:00:00+00:00
6144,2025-05-30 08:23:27+00:00,2025-06-03 17:28:02+00:00,2,2025-06-01 00:00:00+00:00
5978,2025-03-21 15:38:49+00:00,2025-06-06 15:15:16+00:00,3,2025-06-01 00:00:00+00:00
5400,2024-07-16 13:42:59+00:00,2025-06-09 21:12:46+00:00,4,2025-06-01 00:00:00+00:00
6030,2025-04-14 13:58:21+00:00,2025-06-11 16:59:22+00:00,5,2025-06-01 00:00:00+00:00
5935,2025-03-06 03:36:15+00:00,2025-06-14 00:29:54+00:00,6,2025-06-01 00:00:00+00:00
5965,2025-03-17 11:07:53+00:00,2025-06-16 17:09:17+00:00,7,2025-06-01 00:00:00+00:00
6108,2025-05-14 22:40:56+00:00,2025-06-24 20:57:00+00:00,8,2025-06-01 00:00:00+00:00
5839,2025-01-29 18:37:05+00:00,2025-07-09 00:17:51+00:00,1,2025-07-01 00:00:00+00:00
5968,2025-03-18 14:49:55+00:00,2025-07-09 21:03:20+00:00,2,2025-07-01 00:00:00+00:00
6103,2025-05-14 13:53:26+00:00,2025-08-02 21:06:06+00:00,1,2025-08-01 00:00:00+00:00
6287,2025-07-22 12:53:23+00:00,2025-08-06 00:33:58+00:00,2,2025-08-01 00:00:00+00:00
6247,2025-07-09 21:17:36+00:00,2025-08-07 22:17:15+00:00,3,2025-08-01 00:00:00+00:00
6288,2025-07-22 13:20:13+00:00,2025-08-08 21:06:24+00:00,4,2025-08-01 00:00:00+00:00
5888,2025-02-18 20:35:51+00:00,2025-08-09 21:06:10+00:00,5,2025-08-01 00:00:00+00:00
5884,2025-02-17 12:55:31+00:00,2025-08-13 23:26:21+00:00,6,2025-08-01 00:00:00+00:00
5877,2025-02-11 01:14:35+00:00,2025-08-15 03:32:12+00:00,7,2025-08-01 00:00:00+00:00
6252,2025-07-14 04:48:00+00:00,2025-08-16 09:10:56+00:00,8,2025-08-01 00:00:00+00:00
5715,2024-11-20 11:47:11+00:00,2025-08-20 16:52:28+00:00,9,2025-08-01 00:00:00+00:00
6199,2025-06-20 08:16:01+00:00,2025-08-23 03:20:55+00:00,10,2025-08-01 00:00:00+00:00
6198,2025-06-19 21:29:40+00:00,2025-09-02 17:28:16+00:00,1,2025-09-01 00:00:00+00:00
6381,2025-08-27 22:50:54+00:00,2025-09-03 20:57:41+00:00,2,2025-09-01 00:00:00+00:00
6386,2025-08-29 13:10:30+00:00,2025-09-03 21:05:34+00:00,3,2025-09-01 00:00:00+00:00
