time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,train/entropy_loss,train/clip_fraction,train/loss,train/value_loss,train/clip_range,train/learning_rate,train/explained_variance,train/policy_gradient_loss,train/approx_kl,train/n_updates
1,7.25379388,4.97,2048,2,924,,,,,,,,,,
2,7.9546462700000005,4.97,4096,8,488,-5.844585564732552,0.475244140625,3.262253761291504,7.188765238970518,0.2,0.0003,0.0007367134094238281,-0.06502745838661213,0.02758749,10
3,8.73099211,4.94,6144,14,424,-5.7763924732804295,0.47470703125,3.2528371810913086,9.798921118676663,0.2,0.0003,5.4836273193359375e-06,-0.060716329750721346,0.036163844,20
4,10.643323250000003,4.96,8192,20,399,-5.663945242762566,0.4873046875,7.959841251373291,13.005429895222187,0.2,0.0003,6.556510925292969e-07,-0.061195580955245535,0.03520854,30
5,11.775555480000003,4.95,10240,26,385,-5.522117145359516,0.518994140625,7.868823051452637,18.8857269436121,0.2,0.0003,2.205371856689453e-06,-0.06659890428418294,0.02994483,40
6,14.42131948,4.91,12288,32,376,-5.384633353352546,0.503662109375,16.978378295898438,23.822876650094987,0.2,0.0003,1.0728836059570312e-06,-0.06646614057244733,0.027178764,50
7,15.479238079999998,4.88,14336,38,369,-5.226616185903549,0.536181640625,13.187959671020508,29.97126974463463,0.2,0.0003,6.556510925292969e-07,-0.06961290568578989,0.023521477,60
8,15.771558149999997,4.81,16384,44,364,-5.075443392992019,0.466064453125,24.359365463256836,35.084420275688174,0.2,0.0003,6.556510925292969e-07,-0.05742396912828553,0.02263706,70
1,7.76196242,4.95,2048,2,845,-4.880365270376205,0.4556640625,21.137426376342773,40.40441455245018,0.2,0.0003,2.1457672119140625e-06,-0.058208104554796594,0.023573576,80
2,9.016682000000001,4.97,4096,11,353,-5.990504172444344,0.49345703125,4.733509540557861,7.965945417433977,0.2,0.0003,-0.0008798837661743164,-0.06656834563764277,0.027560297,10
3,9.76166893,4.97,6144,29,209,-5.929523688554764,0.468115234375,5.159424304962158,11.852451698482037,0.2,0.0003,0.0,-0.062356976018054414,0.034117796,20
4,10.702644040000001,4.98,8192,54,150,-5.830633814632892,0.555615234375,9.12951946258545,14.727416107058525,0.2,0.0003,0.0,-0.07321044170530513,0.034424644,30
5,12.68997136,4.92,10240,62,162,-5.7025695651769635,0.53046875,10.728521347045898,20.367320683598518,0.2,0.0003,1.7881393432617188e-07,-0.07160826124309097,0.031001322,40
6,14.659596939999998,4.99,12288,70,173,-5.580111166834831,0.50673828125,11.834446907043457,25.160483998060226,0.2,0.0003,4.76837158203125e-07,-0.06643660459085368,0.028142743,50
7,14.90780955,4.86,14336,79,180,-5.4416507735848425,0.495849609375,15.345459938049316,30.43699291944504,0.2,0.0003,4.172325134277344e-07,-0.06369630505505483,0.025056893,60
8,16.147656069999996,4.8,16384,87,188,-5.306542108952999,0.515771484375,18.66676139831543,34.57942299246788,0.2,0.0003,1.1920928955078125e-07,-0.06258140726713464,0.028903298,70
1,8.218475759999999,5.0,2048,2,718,-5.089496225118637,0.511474609375,16.433734893798828,40.680257791280745,0.2,0.0003,0.0,-0.06618589948920998,0.02588283,80
2,8.2758714,5.0,4096,12,340,-6.1883874848485,0.49072265625,4.420844078063965,8.202740736305714,0.2,0.0003,-0.00013339519500732422,-0.06845356055637239,0.025953345,10
3,9.399990120000002,4.99,6144,20,292,-6.140911836922169,0.51767578125,6.62427282333374,10.107327511906623,0.2,0.0003,1.7881393432617188e-07,-0.07016124601359479,0.03168312,20
4,10.107107650000003,4.99,8192,29,274,-6.046190473437309,0.52783203125,6.173483848571777,13.331883174180984,0.2,0.0003,0.0,-0.07015651025285478,0.035174314,30
5,11.94446645,4.97,10240,38,264,-5.932570785284042,0.52880859375,9.216715812683105,17.259913140535353,0.2,0.0003,0.0,-0.07009807000868022,0.030950513,40
6,14.476660469999999,4.97,12288,47,258,-5.800570519268513,0.54560546875,7.64286994934082,22.059342989325522,0.2,0.0003,5.960464477539063e-08,-0.0719381603950751,0.033439614,50
7,15.453814040000003,4.91,14336,56,253,-5.653878353536129,0.51884765625,15.60673999786377,27.84133106470108,0.2,0.0003,0.0,-0.06855114506615792,0.028335169,60
8,16.942494879999998,4.94,16384,65,250,-5.479984748363495,0.525,13.320107460021973,34.73910570144653,0.2,0.0003,2.384185791015625e-07,-0.06532527489762288,0.02829234,70
1,10.18601326,4.99,2048,3,628,-5.3006514176726345,0.509814453125,23.206335067749023,40.96297183632851,0.2,0.0003,-1.1920928955078125e-07,-0.0639135364210233,0.026492007,80
2,10.042794930000001,5.0,4096,15,267,-6.664002631604672,0.523974609375,4.872948169708252,10.214225415885448,0.2,0.0003,-0.00011110305786132812,-0.07680046058667359,0.02634298,10
3,11.618755589999996,5.0,6144,25,239,-6.6273299410939215,0.522119140625,11.766510963439941,14.02163195759058,0.2,0.0003,-1.1920928955078125e-07,-0.07283287404861767,0.028511189,20
4,12.172666840000002,5.0,8192,35,229,-6.579537858068943,0.50009765625,8.26169204711914,18.851568731665612,0.2,0.0003,-1.1920928955078125e-07,-0.06981823416135739,0.03487732,30
5,14.04281626,4.98,10240,45,225,-6.486360441148281,0.542822265625,10.214884757995605,21.758118933439256,0.2,0.0003,-1.1920928955078125e-07,-0.07785974310245365,0.034134757,40
6,14.990077979999999,4.95,12288,55,223,-6.363422973453998,0.561669921875,14.071974754333496,29.559734046459198,0.2,0.0003,0.0,-0.07912903833494056,0.035785224,50
7,17.59738473,4.9,14336,65,219,-6.239938433468342,0.562939453125,21.610383987426758,37.80223311781883,0.2,0.0003,1.7881393432617188e-07,-0.08026676807494368,0.030383816,60
8,18.417592499999998,4.95,16384,75,217,-6.100767748057843,0.560107421875,20.064922332763672,45.435264110565186,0.2,0.0003,0.0,-0.0765316567820264,0.032048214,70
1,10.9442446,5.0,2048,2,715,-5.952969194948674,0.496533203125,28.233840942382812,51.89595985412598,0.2,0.0003,0.0,-0.06749428526964038,0.030621417,80
2,10.61978918,5.0,4096,14,280,-6.7980317831039425,0.5271484375,9.161070823669434,12.438747355341912,0.2,0.0003,0.00014472007751464844,-0.08157815371378092,0.027628345,10
3,11.67735349,4.99,6144,26,234,-6.7609110698103905,0.57802734375,6.834769248962402,15.099695345759391,0.2,0.0003,1.1920928955078125e-07,-0.08151290233072359,0.032746993,20
4,13.19751203,5.0,8192,38,215,-6.704904691874981,0.551416015625,9.956887245178223,17.813750633597373,0.2,0.0003,0.0,-0.07561579136818182,0.032607295,30
5,14.346362370000001,5.0,10240,49,205,-6.641280572116375,0.545556640625,11.705455780029297,20.894368523359297,0.2,0.0003,0.0,-0.07548542687291046,0.03245361,40
6,14.042020779999998,5.0,12288,61,199,-6.561801189184189,0.532763671875,17.23644256591797,26.096611273288726,0.2,0.0003,0.0,-0.07327994456572924,0.0333064,50
7,16.49181556,4.99,14336,73,195,-6.456313872337342,0.57900390625,12.246003150939941,28.79932545721531,0.2,0.0003,0.0,-0.07785875053523342,0.036580086,60
8,17.927167179999998,4.93,16384,85,191,-6.3144705384969715,0.536279296875,23.196048736572266,38.103393107652664,0.2,0.0003,0.0,-0.07673821410280653,0.033756807,70
1,13.410412600000003,4.99,2048,3,647,-6.170481817424298,0.52900390625,21.761472702026367,47.27517632842064,0.2,0.0003,0.0,-0.07221484103938565,0.03765156,80
2,14.606901360000002,4.97,4096,16,254,-6.8642113417387005,0.51943359375,11.177753448486328,18.055682024359704,0.2,0.0003,-0.0002079010009765625,-0.07886500023159897,0.029282495,10
3,14.81357015,4.98,6144,29,211,-6.828242303431034,0.53046875,11.83176040649414,22.91128653585911,0.2,0.0003,0.0,-0.07506062870379537,0.02951441,20
4,15.595770779999999,5.0,8192,42,191,-6.774530862271786,0.558740234375,11.365546226501465,26.5401471555233,0.2,0.0003,5.960464477539063e-08,-0.07846648694539908,0.033700302,30
5,16.08718058,5.0,10240,56,181,-6.7131590962409975,0.52958984375,10.919617652893066,26.691962879896163,0.2,0.0003,0.0,-0.0731926649750676,0.035071835,40
6,18.75442795,5.0,12288,70,175,-6.62125713378191,0.56064453125,13.37295150756836,33.521107226610184,0.2,0.0003,0.0,-0.07529800601187162,0.037407734,50
7,20.07655445,4.99,14336,83,171,-6.51273235976696,0.53525390625,18.767993927001953,43.238816076517104,0.2,0.0003,1.7881393432617188e-07,-0.07866326425573789,0.03560911,60
8,20.49364423,5.0,16384,97,167,-6.39495991319418,0.54609375,23.794078826904297,47.481472718715665,0.2,0.0003,0.0,-0.07375445933430455,0.035986982,70
1,12.62493286,4.99,2048,3,542,-6.266475366055966,0.54189453125,28.41245460510254,57.27684199810028,0.2,0.0003,5.960464477539063e-08,-0.07355642919719685,0.03700778,80
2,14.089591919999997,4.99,4096,18,215,-6.876754096150398,0.513037109375,9.204174041748047,17.5547336101532,0.2,0.0003,-0.00015366077423095703,-0.07604333956551272,0.026706401,10
3,14.392264909999996,5.0,6144,32,186,-6.84107454419136,0.548974609375,11.470247268676758,21.533214062452316,0.2,0.0003,-1.1920928955078125e-07,-0.07895143083296716,0.030920427,20
4,15.049896530000002,4.98,8192,46,174,-6.800746838748455,0.5369140625,12.1405029296875,24.908088693022727,0.2,0.0003,0.0,-0.07312425699201412,0.03497702,30
5,16.256186480000004,4.99,10240,60,168,-6.748679940402508,0.552685546875,13.819172859191895,27.025886243581773,0.2,0.0003,0.0,-0.07795259050326422,0.033227578,40
6,17.19022732,4.98,12288,74,163,-6.67272125929594,0.514599609375,14.707062721252441,33.1144495010376,0.2,0.0003,1.1920928955078125e-07,-0.07614147405547556,0.03481692,50
7,18.895576430000002,4.96,14336,89,159,-6.579028837382793,0.55576171875,18.477251052856445,40.3220779299736,0.2,0.0003,1.7881393432617188e-07,-0.07955415241012816,0.036865942,60
8,21.21978471,4.98,16384,104,157,-6.446601058542728,0.546435546875,26.274097442626953,50.38444653749466,0.2,0.0003,0.0,-0.07538292925164569,0.038465876,70
1,13.885849830000002,5.0,2048,3,534,-6.310567961633206,0.536767578125,32.193885803222656,59.088006341457366,0.2,0.0003,0.0,-0.07454256394703407,0.034214653,80
2,14.53121315,5.0,4096,18,217,-6.886300471425057,0.53779296875,9.731334686279297,19.322718080878257,0.2,0.0003,0.00024068355560302734,-0.08270078222922166,0.02766148,10
3,14.73070968,5.0,6144,33,183,-6.847235003113747,0.56083984375,13.26050090789795,22.553575706481933,0.2,0.0003,0.0,-0.08150304916489404,0.030430857,20
4,15.44257255,4.99,8192,48,170,-6.809409974515438,0.5419921875,13.89749813079834,27.133174932003023,0.2,0.0003,0.0,-0.07868188850698062,0.03394209,30
5,16.083013599999997,5.0,10240,63,162,-6.750012138485909,0.553564453125,14.996642112731934,29.869829612970353,0.2,0.0003,5.960464477539063e-08,-0.07856635699572508,0.033316348,40
6,17.69315733,4.99,12288,77,157,-6.674065415561199,0.5779296875,11.328630447387695,31.930677983164788,0.2,0.0003,0.0,-0.08344715781859122,0.03767738,50
7,19.038403880000004,4.96,14336,92,155,-6.584867502748966,0.532470703125,19.405099868774414,40.01300333142281,0.2,0.0003,0.0,-0.0764676845719805,0.036949396,60
8,21.38818643,5.0,16384,106,153,-6.470773005485535,0.526904296875,36.380218505859375,47.837452220916745,0.2,0.0003,-1.1920928955078125e-07,-0.07196985418268013,0.034140773,70
1,13.6553594,5.0,2048,4,495,-6.335998265445232,0.515478515625,25.437816619873047,57.45744106769562,0.2,0.0003,0.0,-0.07370541358250193,0.031273454,80
2,14.312207869999998,4.99,4096,19,206,-6.9664048418402675,0.524462890625,9.0723876953125,18.94110004007816,0.2,0.0003,0.00010383129119873047,-0.08038208071375266,0.027436264,10
3,15.017744599999999,5.0,6144,35,172,-6.931872257590294,0.56005859375,12.725379943847656,23.14471655189991,0.2,0.0003,-1.1920928955078125e-07,-0.08144136024930049,0.032298356,20
4,16.69099486,5.0,8192,51,160,-6.8914135351777075,0.537646484375,15.007268905639648,26.69178739488125,0.2,0.0003,5.960464477539063e-08,-0.08089208975434303,0.033470955,30
5,16.7987936,4.99,10240,66,153,-6.838860832154751,0.54384765625,19.800024032592773,33.03602032065392,0.2,0.0003,0.0,-0.08374715514073613,0.03452322,40
6,18.819051950000002,4.99,12288,82,149,-6.773407651484012,0.568603515625,18.449317932128906,34.46942223310471,0.2,0.0003,0.0,-0.08139129639894235,0.03614282,50
7,20.76597042,4.99,14336,97,146,-6.682245995104313,0.522705078125,21.865100860595703,41.49111595749855,0.2,0.0003,-1.1920928955078125e-07,-0.07465690401440953,0.036641154,60
8,21.999529510000002,4.97,16384,113,144,-6.563292147219181,0.55966796875,27.473913192749023,48.49067780971527,0.2,0.0003,0.0,-0.07760076272170409,0.035269804,70
1,13.69614818,5.0,2048,4,467,-6.419958545267582,0.56640625,22.179931640625,56.33640709519386,0.2,0.0003,0.0,-0.07998901016835588,0.037885066,80
2,15.34787688,5.0,4096,23,177,-7.146841754019261,0.545947265625,8.984185218811035,20.8509147554636,0.2,0.0003,0.00018978118896484375,-0.08896373581374065,0.0291502,10
3,15.844853469999999,4.99,6144,40,152,-7.110532991588116,0.598681640625,14.518586158752441,26.405001220107078,0.2,0.0003,5.960464477539063e-08,-0.08691291750146775,0.03539762,20
4,15.976640029999999,5.0,8192,58,139,-7.058307321369648,0.611474609375,14.558592796325684,29.59789435863495,0.2,0.0003,5.960464477539063e-08,-0.0864960630540736,0.03977463,30
5,18.16353267,4.97,10240,76,134,-6.995586283504963,0.59580078125,16.0906982421875,33.58106542825699,0.2,0.0003,1.1920928955078125e-07,-0.08187898925680201,0.04372569,40
6,18.665966029999996,5.0,12288,93,130,-6.911090271174908,0.5966796875,22.899869918823242,39.13546469211578,0.2,0.0003,0.0,-0.08599003606068437,0.042963676,50
7,20.901528690000006,4.98,14336,111,128,-6.794406720995903,0.60771484375,18.777193069458008,44.59646916985512,0.2,0.0003,0.0,-0.08734449059120379,0.045234557,60
8,23.080289100000005,4.99,16384,128,127,-6.6777764216065405,0.547607421875,34.63499069213867,56.10902807712555,0.2,0.0003,0.0,-0.0780732939929294,0.04578967,70
1,14.34244567,5.0,2048,4,439,-6.530987836420536,0.54951171875,23.002397537231445,64.70420345067978,0.2,0.0003,0.0,-0.07701454108464531,0.037199095,80
2,14.628733870000001,5.0,4096,26,155,-7.2504842430353165,0.54287109375,11.109902381896973,20.843322277069092,0.2,0.0003,0.00010854005813598633,-0.08735186424164568,0.029601486,10
3,14.84559953,4.99,6144,46,131,-7.214931364357471,0.61962890625,10.390347480773926,23.751926580071448,0.2,0.0003,-1.1920928955078125e-07,-0.09271829690696905,0.035012122,20
4,15.859608539999996,5.0,8192,66,122,-7.176478776335716,0.616455078125,12.247049331665039,27.646683329343794,0.2,0.0003,-1.1920928955078125e-07,-0.09153786935203242,0.03823378,30
5,16.01609989,4.96,10240,86,118,-7.126621161401272,0.59296875,13.21262264251709,31.18444868326187,0.2,0.0003,-1.1920928955078125e-07,-0.08685855664225528,0.038151048,40
6,18.24371042,5.0,12288,107,114,-7.0654501765966415,0.565087890625,17.516782760620117,34.94514980316162,0.2,0.0003,0.0,-0.08009747596515808,0.036973726,50
7,19.707911650000003,5.0,14336,128,111,-6.990177650749684,0.564111328125,20.628597259521484,43.03575513362885,0.2,0.0003,0.0,-0.08607163470587693,0.039556332,60
8,21.878607700000007,4.99,16384,148,110,-6.893711262941361,0.584912109375,19.215442657470703,48.04227243065834,0.2,0.0003,0.0,-0.08349862779432442,0.041622072,70
