snapshot,issue_id,reward,severity,effort_minutes,created_at,age_days_at_selection
2018-06-01 00:00:00+00:00,AW-Bxjsiqfb8urW85_vo,1.6666666666666667,low,5,2018-05-31 21:11:35+00:00,0
2017-11-01 00:00:00+00:00,AW0dNU9rx-vQs4-GMWS-,1.8666666666666667,low,2,2017-10-20 18:21:37+00:00,11
2017-11-01 00:00:00+00:00,AW0dNU9rx-vQs4-GMWS_,1.8666666666666667,low,2,2017-10-20 18:21:37+00:00,11
2018-07-01 00:00:00+00:00,AW0dNVBPx-vQs4-GMWTS,1.8666666666666667,low,2,2018-06-27 07:03:12+00:00,3
2019-05-01 00:00:00+00:00,AW0dNVPGx-vQs4-GMWZr,1.6666666666666667,low,5,2019-04-11 23:21:46+00:00,19
2018-11-01 00:00:00+00:00,AW0dNVPgx-vQs4-GMWZ_,1.8666666666666667,low,2,2018-10-26 04:15:21+00:00,5
2018-04-01 00:00:00+00:00,AW0dNVVox-vQs4-GMWet,1.8666666666666667,low,2,2018-03-05 21:18:15+00:00,26
2019-03-01 00:00:00+00:00,AW0dNVY4x-vQs4-GMWgl,1.0,low,15,2019-02-20 01:10:05+00:00,8
2018-07-01 00:00:00+00:00,AW0dNVYNx-vQs4-GMWfo,1.6666666666666667,low,5,2018-06-27 07:03:12+00:00,3
2018-07-01 00:00:00+00:00,AW0dNVYQx-vQs4-GMWfu,1.6666666666666667,low,5,2018-06-27 07:03:12+00:00,3
2019-04-01 00:00:00+00:00,AW0dNVh3x-vQs4-GMWlb,1.6666666666666667,low,5,2019-03-24 20:18:29+00:00,7
2017-10-01 00:00:00+00:00,AW0dNVhhx-vQs4-GMWlI,1.6666666666666667,low,5,2017-09-15 23:33:54+00:00,15
2017-07-01 00:00:00+00:00,AW0dNVjkx-vQs4-GMWmQ,1.6666666666666667,low,5,2017-06-28 16:52:27+00:00,2
2018-05-01 00:00:00+00:00,AW0dNVk3x-vQs4-GMWnG,1.8666666666666667,low,2,2018-04-16 23:40:15+00:00,14
2022-01-01 00:00:00+00:00,AX3KRaLwJwGfmv2WI23H,1.0,low,20,2021-12-17 21:12:55+00:00,14
2020-02-01 00:00:00+00:00,AXAcs4emAvWtZrXILh87,1.6666666666666667,low,5,2020-01-23 20:42:20+00:00,8
2020-04-01 00:00:00+00:00,AXEZL-MhopDN7Jbw5eaU,1.8666666666666667,low,2,2020-03-26 23:27:03+00:00,5
2020-04-01 00:00:00+00:00,AXEZL-PYopDN7Jbw5eab,1.8666666666666667,low,2,2020-03-26 23:27:03+00:00,5
2020-08-01 00:00:00+00:00,AXMmq9WhJBfjKjC4rb0N,1.8666666666666667,low,2,2020-07-07 00:23:14+00:00,24
2020-09-01 00:00:00+00:00,AXQiYmJQ6iFP2T2WHQP1,1.6666666666666667,low,5,2020-08-18 17:54:45+00:00,13
2020-09-01 00:00:00+00:00,AXQiYmJQ6iFP2T2WHQP2,1.6666666666666667,low,5,2020-08-18 17:54:45+00:00,13
2020-10-01 00:00:00+00:00,AXTgAeFAlrCNccw21zVM,1.75,low,5,2020-09-30 17:09:20+00:00,0
2020-10-01 00:00:00+00:00,AXTgAeVMlrCNccw21zVO,1.75,low,5,2020-09-30 17:09:20+00:00,0
2020-10-01 00:00:00+00:00,AXTgAedSlrCNccw21zVP,1.75,low,5,2020-09-30 17:09:20+00:00,0
2020-10-01 00:00:00+00:00,AXTgkz76XAp96TSnmR3O,1.75,low,5,2020-09-30 19:48:12+00:00,0
2020-08-01 00:00:00+00:00,AXZoHv5Oaap2AIZWylQK,1.8666666666666667,low,2,2020-07-07 00:23:14+00:00,24
2019-06-01 00:00:00+00:00,AXZoHwDwaap2AIZWylQT,1.8666666666666667,low,2,2019-05-01 20:50:11+00:00,30
2019-03-01 00:00:00+00:00,AXZoHwP7aap2AIZWylQm,1.8666666666666667,low,2,2019-02-28 00:21:53+00:00,0
2019-03-01 00:00:00+00:00,AXZoHwP7aap2AIZWylQo,1.8666666666666667,low,2,2019-02-28 00:21:53+00:00,0
2021-07-01 00:00:00+00:00,AXnyP2SXYuM6EcYXJkka,1.75,low,5,2021-06-09 19:21:07+00:00,21
2021-08-01 00:00:00+00:00,AXqxDVeFu9ZkpM94-jh3,1.9,low,2,2021-07-15 20:17:43+00:00,16
2021-09-01 00:00:00+00:00,AXtb6LNMEsuhfa-_Ra3q,1.9,low,2,2021-08-19 00:49:02+00:00,12
2021-09-01 00:00:00+00:00,AXtb6LNMEsuhfa-_Ra3r,1.9,low,2,2021-08-19 00:49:02+00:00,12
2021-10-01 00:00:00+00:00,AXvBiFcHvtEKb2S1GgJA,1.95,low,1,2021-09-07 18:24:45+00:00,23
2024-03-01 00:00:00+00:00,AY3znIGEczU1FGIsu8jU,1.9,low,2,2024-02-29 06:32:39+00:00,0
2024-04-01 00:00:00+00:00,AY6BPyQIOyEI43SmLIz3,1.9,low,2,2024-03-27 17:28:43+00:00,4
2024-04-01 00:00:00+00:00,AY6BPyQIOyEI43SmLIz4,1.9,low,2,2024-03-27 17:28:43+00:00,4
2024-04-01 00:00:00+00:00,AY6BPyQIOyEI43SmLIz5,1.9,low,2,2024-03-27 17:28:43+00:00,4
2022-05-01 00:00:00+00:00,AY942h0_0sfxtjWlx4L2,1.9,low,2,2022-04-27 00:30:41+00:00,3
2020-03-01 00:00:00+00:00,AYD3mR8BQQwKUSAfuvSK,1.6666666666666667,low,5,2020-02-24 22:23:50+00:00,5
2021-05-01 00:00:00+00:00,AYD3mRodQQwKUSAfuvSG,1.75,low,5,2021-04-21 20:14:50+00:00,9
2021-05-01 00:00:00+00:00,AYD3mRodQQwKUSAfuvSH,1.75,low,5,2021-04-21 20:14:50+00:00,9
2022-07-01 00:00:00+00:00,AYGoqVNLVRfTUi-N5BUF,1.9,low,2,2022-06-28 04:45:52+00:00,2
2022-10-01 00:00:00+00:00,AYMZjA7XFLjHBrxPNTM_,1.9,low,2,2022-09-07 19:54:19+00:00,23
2022-10-01 00:00:00+00:00,AYMZjA7XFLjHBrxPNTNB,1.75,low,5,2022-09-07 19:54:19+00:00,23
2022-10-01 00:00:00+00:00,AYMZjA8YFLjHBrxPNTNI,1.9,low,2,2022-09-07 19:54:19+00:00,23
2022-11-01 00:00:00+00:00,AYP3EzyX4vvps4gWeGk2,1.9,low,2,2022-10-20 20:16:33+00:00,11
2021-08-01 00:00:00+00:00,AYegSb70QrUJwQ4hS6nE,1.0,info,0,2021-07-16 20:03:19+00:00,15
2018-09-01 00:00:00+00:00,AYegSbZeQrUJwQ4hS6nA,1.0,info,0,2018-08-21 17:21:53+00:00,10
2020-03-01 00:00:00+00:00,AYegSdQ-QrUJwQ4hS6nU,1.0,info,0,2020-02-13 18:22:50+00:00,16
2020-01-01 00:00:00+00:00,AYegSdQoQrUJwQ4hS6nT,1.0,info,0,2019-12-26 19:19:39+00:00,5
2019-07-01 00:00:00+00:00,AYegSdS3QrUJwQ4hS6nY,1.0,info,0,2019-06-11 21:41:15+00:00,19
2019-08-01 00:00:00+00:00,AYegSdUWQrUJwQ4hS6na,1.0,info,0,2019-07-10 23:36:43+00:00,21
2019-09-01 00:00:00+00:00,AYegSeeYQrUJwQ4hS6nc,1.0,info,0,2019-08-23 16:59:17+00:00,8
2023-07-01 00:00:00+00:00,AYihf5O47WR0QPwm8nWG,1.75,low,5,2023-06-09 18:38:40+00:00,21
2023-06-01 00:00:00+00:00,AYihf5QU7WR0QPwm8nWJ,1.75,low,5,2023-05-31 19:00:36+00:00,0
2023-06-01 00:00:00+00:00,AYihf5QV7WR0QPwm8nWK,1.75,low,5,2023-05-31 19:00:36+00:00,0
2023-08-01 00:00:00+00:00,AYlqrvSGlvjU9ALKnAyd,1.9,low,2,2023-07-18 20:14:39+00:00,13
2023-08-01 00:00:00+00:00,AYlqrvg4lvjU9ALKnAyj,1.9,low,2,2023-07-18 20:14:39+00:00,13
2023-08-01 00:00:00+00:00,AYlqrvhvlvjU9ALKnAyk,1.9,low,2,2023-07-18 20:14:39+00:00,13
2023-08-01 00:00:00+00:00,AYlqrviOlvjU9ALKnAyl,1.9,low,2,2023-07-18 20:14:39+00:00,13
2023-09-01 00:00:00+00:00,AYpn96jm3aR0CCY4nhTL,1.95,low,1,2023-08-30 20:38:27+00:00,1
2023-10-01 00:00:00+00:00,AYslYt9J29pDcg_Re1qP,1.75,low,5,2023-09-29 18:41:58+00:00,1
2023-10-01 00:00:00+00:00,AYslYt9b29pDcg_Re1qQ,1.75,low,5,2023-09-29 18:41:58+00:00,1
2023-10-01 00:00:00+00:00,AYslYvLj29pDcg_Re1uT,1.75,low,5,2023-09-29 18:41:58+00:00,1
2023-12-01 00:00:00+00:00,AYwX9i7Jq77eoonS7EF0,1.9,low,2,2023-11-28 21:50:22+00:00,2
2023-12-01 00:00:00+00:00,AYwX9i7Jq77eoonS7EFz,1.9,low,2,2023-11-28 21:50:22+00:00,2
2023-12-01 00:00:00+00:00,AYwZp1RyZ9Qcp-nNpbm6,1.0,info,0,2023-11-29 05:43:23+00:00,1
2023-12-01 00:00:00+00:00,AYwZp1RyZ9Qcp-nNpbm7,1.0,info,0,2023-11-29 05:43:23+00:00,1
2019-02-01 00:00:00+00:00,AYxvK6osijFDpMqo8-Cv,1.8666666666666667,low,2,2019-01-15 17:24:13+00:00,16
2017-10-01 00:00:00+00:00,AZBbMXOD-vc9aDr8e5rC,7.866666666666666,high,2,2017-06-28 16:52:27+00:00,94
2023-08-01 00:00:00+00:00,AZBbMXOE-vc9aDr8e5rE,7.9,high,2,2017-06-28 16:52:27+00:00,2224
2020-12-01 00:00:00+00:00,AZBbMXOE-vc9aDr8e5rG,7.9,high,2,2018-10-25 19:59:50+00:00,767
2021-02-01 00:00:00+00:00,AZBbMXOE-vc9aDr8e5rH,7.9,high,2,2020-12-17 19:15:36+00:00,45
2020-12-01 00:00:00+00:00,AZBbMXa3-vc9aDr8e5rR,1.9,low,2,2020-11-03 19:28:57+00:00,27
2020-12-01 00:00:00+00:00,AZBbMXa3-vc9aDr8e5rS,1.9,low,2,2020-11-03 19:28:57+00:00,27
2020-08-01 00:00:00+00:00,AZBbMXbh-vc9aDr8e5rT,3.6666666666666665,medium,5,2020-07-16 17:23:48+00:00,15
2020-04-01 00:00:00+00:00,AZBbMXef-vc9aDr8e5rc,1.8666666666666667,low,2,2020-03-25 17:45:55+00:00,6
2022-07-01 00:00:00+00:00,AZBbMXic-vc9aDr8e5rh,7.75,high,5,2022-01-05 00:50:47+00:00,176
2023-10-01 00:00:00+00:00,AZBbMXic-vc9aDr8e5ri,7.75,high,5,2022-01-05 00:50:47+00:00,633
2024-05-01 00:00:00+00:00,AZBbMXlZ-vc9aDr8e5rp,1.9,low,2,2024-04-30 15:09:53+00:00,0
2022-07-01 00:00:00+00:00,AZBbMXpW-vc9aDr8e5rr,1.9,low,2,2022-06-10 17:04:35+00:00,20
2020-04-01 00:00:00+00:00,AZBbMXrM-vc9aDr8e5rw,1.8666666666666667,low,2,2020-03-25 17:45:55+00:00,6
2018-08-01 00:00:00+00:00,AZBbMXyp-vc9aDr8e5r8,7.666666666666667,high,5,2018-07-24 18:06:21+00:00,7
2023-07-01 00:00:00+00:00,AZBbMY0b-vc9aDr8e5sw,7.9,high,2,2023-06-09 18:55:00+00:00,21
2022-01-01 00:00:00+00:00,AZBbMY1f-vc9aDr8e5s0,7.75,high,5,2020-01-10 23:51:46+00:00,721
2020-11-01 00:00:00+00:00,AZBbMY1f-vc9aDr8e5s2,1.9,low,2,2020-10-30 21:49:10+00:00,1
2019-10-01 00:00:00+00:00,AZBbMY2i-vc9aDr8e5s4,7.666666666666667,high,5,2019-09-17 17:07:47+00:00,13
2019-10-01 00:00:00+00:00,AZBbMY2i-vc9aDr8e5s5,7.666666666666667,high,5,2019-09-17 17:07:47+00:00,13
2024-06-01 00:00:00+00:00,AZBbMY46-vc9aDr8e5s-,7.9,high,2,2024-05-15 02:56:34+00:00,16
2024-06-01 00:00:00+00:00,AZBbMY46-vc9aDr8e5s9,7.9,high,2,2024-05-15 02:56:34+00:00,16
2024-06-01 00:00:00+00:00,AZBbMY46-vc9aDr8e5s_,3.75,medium,5,2024-05-15 02:56:34+00:00,16
2024-06-01 00:00:00+00:00,AZBbMY46-vc9aDr8e5tA,3.75,medium,5,2024-05-15 02:56:34+00:00,16
2020-09-01 00:00:00+00:00,AZBbMY5t-vc9aDr8e5tB,3.6666666666666665,medium,5,2020-08-26 22:24:27+00:00,5
2020-11-01 00:00:00+00:00,AZBbMY7b-vc9aDr8e5tH,7.75,high,5,2020-10-30 21:49:10+00:00,1
2020-11-01 00:00:00+00:00,AZBbMY7b-vc9aDr8e5tI,7.75,high,5,2020-10-30 21:49:10+00:00,1
2021-08-01 00:00:00+00:00,AZBbMYM--vc9aDr8e5sE,1.9,low,2,2021-07-16 17:44:17+00:00,15
2023-03-01 00:00:00+00:00,AZBbMYM--vc9aDr8e5sF,1.9,low,2,2023-02-06 19:39:04+00:00,22
2023-03-01 00:00:00+00:00,AZBbMYM--vc9aDr8e5sG,1.9,low,2,2023-02-06 19:39:04+00:00,22
2024-02-01 00:00:00+00:00,AZBbMYPE-vc9aDr8e5sI,7.75,high,5,2018-10-26 04:15:21+00:00,1923
2019-06-01 00:00:00+00:00,AZBbMYpC-vc9aDr8e5sM,7.666666666666667,high,5,2018-09-24 18:30:54+00:00,249
2024-06-01 00:00:00+00:00,AZBbMYue-vc9aDr8e5sV,7.9,high,2,2023-08-16 18:37:06+00:00,289
2021-09-01 00:00:00+00:00,AZBbMYvK-vc9aDr8e5sd,7.75,high,5,2021-08-13 18:30:51+00:00,18
2021-09-01 00:00:00+00:00,AZBbMYvK-vc9aDr8e5se,7.75,high,5,2021-08-13 18:30:51+00:00,18
2024-05-01 00:00:00+00:00,AZBbMYvr-vc9aDr8e5sh,7.75,high,5,2020-05-12 21:26:35+00:00,1449
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sl,1.3333333333333337,low,10,2018-09-24 18:30:54+00:00,6
2021-06-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sm,7.75,high,5,2018-09-24 18:30:54+00:00,980
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5sn,1.3333333333333337,low,10,2018-09-24 18:30:54+00:00,6
2018-10-01 00:00:00+00:00,AZBbMYxq-vc9aDr8e5so,1.3333333333333337,low,10,2018-09-24 18:30:54+00:00,6
2022-03-01 00:00:00+00:00,AZBbMYyX-vc9aDr8e5sq,7.75,high,5,2022-02-23 00:13:37+00:00,5
2022-03-01 00:00:00+00:00,AZBbMYyX-vc9aDr8e5sr,7.75,high,5,2022-02-23 00:13:37+00:00,5
2023-02-01 00:00:00+00:00,AZBbMYzm-vc9aDr8e5sv,7.9,high,2,2017-06-28 16:52:27+00:00,2043
2023-09-01 00:00:00+00:00,AZBbMZB6-vc9aDr8e5tK,7.75,high,5,2023-08-28 22:57:33+00:00,3
2023-11-01 00:00:00+00:00,AZBbMZJ6-vc9aDr8e5te,1.9,low,2,2023-10-25 20:57:42+00:00,6
2018-09-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tP,7.666666666666667,high,5,2018-08-10 06:26:25+00:00,21
2018-09-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tQ,7.666666666666667,high,5,2018-08-10 06:26:25+00:00,21
2019-02-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tR,7.666666666666667,high,5,2019-01-30 23:22:00+00:00,1
2024-07-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tT,7.75,high,5,2019-02-01 23:45:44+00:00,1976
2019-11-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tW,7.666666666666667,high,5,2019-02-01 23:45:44+00:00,272
2020-11-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tX,7.75,high,5,2019-02-01 23:45:44+00:00,638
2022-06-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tY,7.75,high,5,2018-07-13 19:16:57+00:00,1418
2018-08-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tZ,7.666666666666667,high,5,2018-07-13 19:16:57+00:00,18
2021-07-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5ta,7.75,high,5,2018-08-10 06:26:25+00:00,1055
2018-11-01 00:00:00+00:00,AZBbMZJD-vc9aDr8e5tc,7.666666666666667,high,5,2018-08-10 06:26:25+00:00,82
2021-02-01 00:00:00+00:00,AZBbMZPo-vc9aDr8e5ti,3.75,medium,5,2021-01-06 18:31:40+00:00,25
2022-11-01 00:00:00+00:00,AZBbMZqi-vc9aDr8e5tm,3.75,medium,5,2022-10-26 16:53:43+00:00,5
2023-03-01 00:00:00+00:00,AZBbMZrK-vc9aDr8e5tn,7.75,high,5,2023-02-24 23:13:06+00:00,4
2022-11-01 00:00:00+00:00,AZBbMZri-vc9aDr8e5to,7.75,high,5,2022-10-21 19:16:53+00:00,10
2022-11-01 00:00:00+00:00,AZBbMZri-vc9aDr8e5tp,7.75,high,5,2022-10-21 19:16:53+00:00,10
2019-09-01 00:00:00+00:00,AZBbMZuj-vc9aDr8e5tt,7.666666666666667,high,5,2019-08-27 22:16:22+00:00,4
2017-08-01 00:00:00+00:00,AZBbMZwc-vc9aDr8e5t8,7.666666666666667,high,5,2017-07-21 00:59:29+00:00,10
2019-08-01 00:00:00+00:00,AZBbMa-O-vc9aDr8e5wJ,7.666666666666667,high,5,2019-07-15 18:55:20+00:00,16
2019-08-01 00:00:00+00:00,AZBbMa-O-vc9aDr8e5wK,7.666666666666667,high,5,2019-07-15 18:55:20+00:00,16
2023-06-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vw,7.75,high,5,2017-08-04 23:21:30+00:00,2126
2017-09-01 00:00:00+00:00,AZBbMa5B-vc9aDr8e5vx,7.666666666666667,high,5,2017-08-04 23:21:30+00:00,27
2019-07-01 00:00:00+00:00,AZBbMa61-vc9aDr8e5v2,7.666666666666667,high,5,2019-06-25 23:25:51+00:00,5
2023-05-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5v-,7.9,high,2,2017-06-28 16:52:27+00:00,2132
2017-12-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5v_,7.866666666666666,high,2,2017-06-28 16:52:27+00:00,155
2018-03-01 00:00:00+00:00,AZBbMa70-vc9aDr8e5wA,7.866666666666666,high,2,2017-06-28 16:52:27+00:00,245
2023-11-01 00:00:00+00:00,AZBbMa7R-vc9aDr8e5v3,1.9,low,2,2023-10-13 20:42:01+00:00,18
