snapshot,issue_id,reward,severity,effort_minutes,created_at,age_days_at_selection
2023-11-01 00:00:00+00:00,AZBbMa7R-vc9aDr8e5v4,1.9,low,2,2023-10-13 20:42:01+00:00,18
2023-09-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wB,7.9,high,2,2017-06-28 16:52:27+00:00,2255
2022-05-01 00:00:00+00:00,AZBbMa7_-vc9aDr8e5wC,7.9,high,2,2017-06-28 16:52:27+00:00,1767
2018-09-01 00:00:00+00:00,AZBbMa7p-vc9aDr8e5v9,7.866666666666666,high,2,2018-08-08 20:46:31+00:00,23
2021-07-01 00:00:00+00:00,AZBbMa8L-vc9aDr8e5wD,7.9,high,2,2021-06-09 21:28:51+00:00,21
2021-07-01 00:00:00+00:00,AZBbMa8L-vc9aDr8e5wE,7.9,high,2,2021-06-09 21:28:51+00:00,21
2022-08-01 00:00:00+00:00,AZBbMaEC-vc9aDr8e5uI,1.9,low,2,2022-07-15 16:12:16+00:00,16
2022-08-01 00:00:00+00:00,AZBbMaEC-vc9aDr8e5uK,1.9,low,2,2022-07-15 16:12:16+00:00,16
2022-08-01 00:00:00+00:00,AZBbMaEC-vc9aDr8e5uL,1.9,low,2,2022-07-15 16:12:16+00:00,16
2021-11-01 00:00:00+00:00,AZBbMaQc-vc9aDr8e5ui,7.75,high,5,2021-10-27 06:10:39+00:00,4
2021-11-01 00:00:00+00:00,AZBbMaQn-vc9aDr8e5uj,7.75,high,5,2021-10-27 06:10:39+00:00,4
2019-09-01 00:00:00+00:00,AZBbMaW1-vc9aDr8e5uv,1.8666666666666667,low,2,2019-08-21 00:01:22+00:00,10
2022-06-01 00:00:00+00:00,AZBbMaWp-vc9aDr8e5ut,7.75,high,5,2022-05-18 17:52:19+00:00,13
2022-06-01 00:00:00+00:00,AZBbMaWp-vc9aDr8e5uu,7.75,high,5,2022-05-18 17:52:19+00:00,13
2023-06-01 00:00:00+00:00,AZBbMaaQ-vc9aDr8e5uw,3.75,medium,5,2023-05-18 00:57:19+00:00,13
2022-05-01 00:00:00+00:00,AZBbMacC-vc9aDr8e5uy,3.75,medium,5,2022-04-27 00:30:41+00:00,3
2021-01-01 00:00:00+00:00,AZBbMaml-vc9aDr8e5u4,7.75,high,5,2020-12-30 20:14:13+00:00,1
2021-01-01 00:00:00+00:00,AZBbMaml-vc9aDr8e5u5,7.75,high,5,2020-12-30 20:14:13+00:00,1
2021-01-01 00:00:00+00:00,AZBbMaml-vc9aDr8e5u6,7.75,high,5,2020-12-30 20:14:13+00:00,1
2021-01-01 00:00:00+00:00,AZBbMaml-vc9aDr8e5u7,7.75,high,5,2020-12-30 20:14:13+00:00,1
2021-01-01 00:00:00+00:00,AZBbMaml-vc9aDr8e5u8,1.9,low,2,2020-12-30 20:14:13+00:00,1
2022-01-01 00:00:00+00:00,AZBbMas8-vc9aDr8e5vb,1.5,low,10,2021-12-17 20:32:03+00:00,14
2023-04-01 00:00:00+00:00,AZBbMbOh-vc9aDr8e5wP,7.75,high,5,2020-02-11 21:06:18+00:00,1144
2022-08-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wR,7.75,high,5,2019-12-18 19:12:18+00:00,956
2020-01-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wS,7.666666666666667,high,5,2019-12-18 19:12:18+00:00,13
2021-08-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wT,7.75,high,5,2019-12-18 19:12:18+00:00,591
2021-11-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wU,7.75,high,5,2019-12-18 19:12:18+00:00,683
2023-12-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wV,7.75,high,5,2019-12-18 19:12:18+00:00,1443
2021-03-01 00:00:00+00:00,AZBbMbPS-vc9aDr8e5wW,7.75,high,5,2019-12-18 19:12:18+00:00,438
2022-04-01 00:00:00+00:00,AZBbMbPq-vc9aDr8e5wX,7.75,high,5,2020-03-05 19:17:46+00:00,756
2020-08-01 00:00:00+00:00,AZBbMbQx-vc9aDr8e5wb,7.666666666666667,high,5,2020-03-02 21:05:54+00:00,151
2019-11-01 00:00:00+00:00,AZBbMbSb-vc9aDr8e5we,7.666666666666667,high,5,2019-10-24 03:37:28+00:00,7
2019-11-01 00:00:00+00:00,AZBbMbSb-vc9aDr8e5wf,3.6666666666666665,medium,5,2019-10-24 03:37:28+00:00,7
2020-12-01 00:00:00+00:00,AZBbMbTW-vc9aDr8e5wg,7.75,high,5,2020-11-11 17:34:15+00:00,19
2020-12-01 00:00:00+00:00,AZBbMbTW-vc9aDr8e5wh,7.75,high,5,2020-11-11 17:34:15+00:00,19
2023-04-01 00:00:00+00:00,AZBbMbTW-vc9aDr8e5wi,7.75,high,5,2023-03-24 00:20:45+00:00,7
2023-04-01 00:00:00+00:00,AZBbMbTW-vc9aDr8e5wm,3.75,medium,5,2023-03-24 00:20:45+00:00,7
2022-02-01 00:00:00+00:00,AZBbMbU8-vc9aDr8e5wr,3.75,medium,5,2022-01-21 21:16:43+00:00,10
2020-10-01 00:00:00+00:00,AZBbMbUh-vc9aDr8e5wo,7.75,high,5,2019-08-20 21:47:47+00:00,407
2019-09-01 00:00:00+00:00,AZBbMbUh-vc9aDr8e5wp,7.666666666666667,high,5,2019-08-20 21:47:47+00:00,11
2019-12-01 00:00:00+00:00,AZBbMbV2-vc9aDr8e5w5,7.666666666666667,high,5,2019-11-26 18:47:24+00:00,4
2019-12-01 00:00:00+00:00,AZBbMbV2-vc9aDr8e5w6,3.6666666666666665,medium,5,2019-11-26 18:47:24+00:00,4
2021-05-01 00:00:00+00:00,AZBbMbVZ-vc9aDr8e5w0,7.75,high,5,2020-01-23 06:10:36+00:00,463
2020-02-01 00:00:00+00:00,AZBbMbVZ-vc9aDr8e5ww,7.666666666666667,high,5,2020-01-23 06:10:36+00:00,8
2021-09-01 00:00:00+00:00,AZBbMbVZ-vc9aDr8e5wy,7.75,high,5,2020-01-23 06:10:36+00:00,586
2019-09-01 00:00:00+00:00,AZBbMbXF-vc9aDr8e5w9,3.6666666666666665,medium,5,2019-08-23 16:59:17+00:00,8
2020-03-01 00:00:00+00:00,AZBbMbXQ-vc9aDr8e5xA,7.666666666666667,high,5,2018-09-24 18:30:54+00:00,523
2024-03-01 00:00:00+00:00,AZBbMbXn-vc9aDr8e5xD,1.5,low,10,2024-02-29 06:32:39+00:00,0
2020-06-01 00:00:00+00:00,AZBbMbZ8-vc9aDr8e5xL,1.8666666666666667,low,2,2020-05-28 23:41:30+00:00,3
2017-07-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xE,7.666666666666667,high,5,2017-06-28 16:52:27+00:00,2
2021-10-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xF,7.75,high,5,2017-06-28 16:52:27+00:00,1555
2023-03-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xG,7.75,high,5,2017-06-28 16:52:27+00:00,2071
2022-09-01 00:00:00+00:00,AZBbMbZQ-vc9aDr8e5xJ,7.75,high,5,2017-06-28 16:52:27+00:00,1890
2019-04-01 00:00:00+00:00,AZBbMbaI-vc9aDr8e5xM,7.666666666666667,high,5,2019-03-26 21:51:29+00:00,5
2021-04-01 00:00:00+00:00,AZBbMbaI-vc9aDr8e5xN,7.75,high,5,2019-03-26 21:51:29+00:00,736
2020-09-01 00:00:00+00:00,AZBbMbbZ-vc9aDr8e5xR,7.666666666666667,high,5,2020-02-06 22:34:18+00:00,207
2024-02-01 00:00:00+00:00,AZBbMbdh-vc9aDr8e5xV,7.75,high,5,2024-01-18 19:22:28+00:00,13
2024-02-01 00:00:00+00:00,AZBbMbdh-vc9aDr8e5xW,7.75,high,5,2024-01-18 19:22:28+00:00,13
2024-02-01 00:00:00+00:00,AZBbMbdh-vc9aDr8e5xX,7.75,high,5,2024-01-18 19:22:28+00:00,13
2024-02-01 00:00:00+00:00,AZBbMbdh-vc9aDr8e5xY,7.75,high,5,2024-01-18 19:22:28+00:00,13
2022-03-01 00:00:00+00:00,AZBbMbeb-vc9aDr8e5xd,7.75,high,5,2020-04-16 22:29:27+00:00,683
2024-01-01 00:00:00+00:00,AZBbMbfD-vc9aDr8e5xe,7.75,high,5,2023-12-15 18:44:51+00:00,16
2024-01-01 00:00:00+00:00,AZBbMbfD-vc9aDr8e5xf,7.75,high,5,2023-12-15 18:44:51+00:00,16
2023-07-01 00:00:00+00:00,AZBbMbke-vc9aDr8e5xk,7.75,high,5,2019-02-28 00:21:53+00:00,1583
2024-07-01 00:00:00+00:00,AZBrCp--F4a4jrrD8pYK,1.9,low,2,2024-06-30 21:13:47+00:00,0
2024-07-01 00:00:00+00:00,AZBrCp--F4a4jrrD8pYL,1.5,low,10,2024-06-30 21:13:47+00:00,0
2024-07-01 00:00:00+00:00,AZBrCp--F4a4jrrD8pYM,1.5,low,10,2024-06-30 21:13:47+00:00,0
2024-07-01 00:00:00+00:00,AZBrCp--F4a4jrrD8pYN,1.25,low,15,2024-06-30 21:13:47+00:00,0
2025-04-01 00:00:00+00:00,AZC-NGEMGBt7I-s3fgd2,15.88888888888889,blocker,15,2024-07-17 00:47:43+00:00,257
2024-08-01 00:00:00+00:00,AZC-NGEMGBt7I-s3fgd4,15.25,blocker,15,2024-07-17 00:47:43+00:00,14
2021-11-01 00:00:00+00:00,AZCZ4nKO51sfoL4w8vaM,1.95,low,1,2021-10-27 06:10:39+00:00,4
2021-11-01 00:00:00+00:00,AZCZ4nKO51sfoL4w8vaN,3.75,medium,5,2021-10-27 06:10:39+00:00,4
2022-06-01 00:00:00+00:00,AZCZ4nUD51sfoL4w8vaP,3.9,medium,2,2022-05-18 17:52:19+00:00,13
2018-04-01 00:00:00+00:00,AZCZ4oIC51sfoL4w8vab,1.6666666666666667,low,5,2018-03-05 21:18:15+00:00,26
2017-07-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vai,3.933333333333333,medium,1,2017-06-28 16:52:27+00:00,2
2017-07-01 00:00:00+00:00,AZCZ4oJd51sfoL4w8vaj,1.6666666666666667,low,5,2017-06-28 16:52:27+00:00,2
2024-08-01 00:00:00+00:00,AZELUfFefRjEaTDGAY0l,1.95,low,1,2024-07-30 22:48:25+00:00,1
2024-08-01 00:00:00+00:00,AZELUfFefRjEaTDGAY0m,1.95,low,1,2024-07-30 22:48:25+00:00,1
2024-08-01 00:00:00+00:00,AZEQl8VtqRxYybTCQT-Y,1.75,low,5,2024-07-30 23:27:17+00:00,1
2024-08-01 00:00:00+00:00,AZEQl8VtqRxYybTCQT-Z,3.75,medium,5,2024-07-30 23:27:17+00:00,1
2024-11-01 00:00:00+00:00,AZEpgUH0q7YChb1Q-fmT,15.5,blocker,10,2024-08-06 20:51:20+00:00,86
2025-06-01 00:00:00+00:00,AZEpgUHSq7YChb1Q-fmN,15.925925925925926,blocker,10,2024-08-06 20:51:20+00:00,298
2025-05-01 00:00:00+00:00,AZEpgUHSq7YChb1Q-fmO,15.925925925925926,blocker,10,2024-08-06 20:51:20+00:00,267
2025-10-01 00:00:00+00:00,AZEpgUHSq7YChb1Q-fmP,15.925925925925926,blocker,10,2024-08-06 20:51:20+00:00,420
2025-09-01 00:00:00+00:00,AZEpgUI-q7YChb1Q-fmt,15.925925925925926,blocker,10,2024-08-06 20:51:20+00:00,390
2025-07-01 00:00:00+00:00,AZEpgUI-q7YChb1Q-fmu,15.925925925925926,blocker,10,2024-08-06 20:51:20+00:00,328
2024-12-01 00:00:00+00:00,AZEpgUIYq7YChb1Q-fma,15.5,blocker,10,2024-08-06 20:51:20+00:00,116
2025-01-01 00:00:00+00:00,AZEpgUIYq7YChb1Q-fmc,15.5,blocker,10,2024-08-06 20:51:20+00:00,147
2025-03-01 00:00:00+00:00,AZEpgUIsq7YChb1Q-fmn,15.5,blocker,10,2024-08-06 20:51:20+00:00,206
2024-10-01 00:00:00+00:00,AZEpgUJPq7YChb1Q-fmy,15.5,blocker,10,2024-08-06 20:51:20+00:00,55
2025-08-01 00:00:00+00:00,AZEpgUJiq7YChb1Q-fm5,15.925925925925926,blocker,10,2024-08-06 20:51:20+00:00,359
2020-03-01 00:00:00+00:00,AZFdurJCuttMHqCUPIl5,3.6666666666666665,medium,5,2020-02-27 19:23:17+00:00,2
2024-09-01 00:00:00+00:00,AZGh10K_kFWmhlzjLIZ0,1.75,low,5,2024-08-29 18:51:04+00:00,2
2024-09-01 00:00:00+00:00,AZGh10YlkFWmhlzjLIZ1,1.0,info,0,2024-08-28 23:31:03+00:00,3
2018-08-01 00:00:00+00:00,AZHYH1D1MUF6mZ7v9qwo,1.9333333333333331,low,1,2018-07-12 22:56:16+00:00,19
2018-06-01 00:00:00+00:00,AZHnpyIJ8YeikcY7eC_a,0.3333333333333333,info,10,2018-05-31 23:18:42+00:00,0
2017-10-01 00:00:00+00:00,AZHnpyYx8YeikcY7eC_j,0.3333333333333333,info,10,2017-09-08 17:40:43+00:00,22
2018-06-01 00:00:00+00:00,AZHnpyaH8YeikcY7eC_l,1.0,low,15,2018-05-31 23:18:42+00:00,0
2018-06-01 00:00:00+00:00,AZHnpyaH8YeikcY7eC_p,1.0,low,15,2018-05-31 23:18:42+00:00,0
2021-10-01 00:00:00+00:00,AZIFH-buVWiQvDVu_HRH,1.25,low,15,2021-09-07 17:47:00+00:00,23
2022-08-01 00:00:00+00:00,AZIlQd1EnMroJnOziKUT,1.25,low,15,2022-07-29 23:38:34+00:00,2
2019-02-01 00:00:00+00:00,AZIlQd3tnMroJnOziKUW,0.8666666666666667,info,2,2019-01-22 23:50:12+00:00,9
2024-10-01 00:00:00+00:00,AZIlQfaunMroJnOziKU0,3.75,medium,5,2024-09-24 18:06:34+00:00,6
2024-10-01 00:00:00+00:00,AZIlQfaunMroJnOziKUz,7.75,high,5,2024-09-24 18:06:34+00:00,6
2024-10-01 00:00:00+00:00,AZIlQfbAnMroJnOziKU1,7.0,high,20,2024-09-24 18:06:34+00:00,6
2024-10-01 00:00:00+00:00,AZIlQfbPnMroJnOziKU2,3.75,medium,5,2024-09-24 18:06:34+00:00,6
2018-12-01 00:00:00+00:00,AZLAalpvVrNh1ufgrLdD,0.3333333333333333,info,10,2018-11-17 02:02:41+00:00,13
2018-12-01 00:00:00+00:00,AZLjvTYzyTR5NnVSEQi1,0.3333333333333333,info,10,2018-11-12 21:57:28+00:00,18
2024-11-01 00:00:00+00:00,AZLjvTa4yTR5NnVSEQi6,1.25,low,15,2024-10-31 17:46:03+00:00,0
2024-12-01 00:00:00+00:00,AZN1J1Z_qPrYZHMBqJv-,1.95,low,1,2024-11-28 18:48:10+00:00,2
2024-12-01 00:00:00+00:00,AZN1J1Z_qPrYZHMBqJv_,1.95,low,1,2024-11-28 18:48:10+00:00,2
2024-12-01 00:00:00+00:00,AZN1J1Z_qPrYZHMBqJwA,1.95,low,1,2024-11-28 18:48:10+00:00,2
2024-12-01 00:00:00+00:00,AZN5phrQA7FbocFHFRWK,1.75,low,5,2024-11-29 20:24:00+00:00,1
2018-03-01 00:00:00+00:00,AZOLYO2D2vcmJlCxpCcb,7.0,high,15,2018-02-03 00:50:07+00:00,25
2018-03-01 00:00:00+00:00,AZOLYO2D2vcmJlCxpCcc,7.0,high,15,2018-02-03 00:50:07+00:00,25
2023-05-01 00:00:00+00:00,AZOLYOD42vcmJlCxpCcR,1.9,low,2,2023-04-06 20:45:23+00:00,24
2023-05-01 00:00:00+00:00,AZOLYOD42vcmJlCxpCcS,1.9,low,2,2023-04-06 20:45:23+00:00,24
2023-05-01 00:00:00+00:00,AZOLYOHo2vcmJlCxpCcT,1.9,low,2,2023-04-20 18:18:48+00:00,10
2023-05-01 00:00:00+00:00,AZOLYOHo2vcmJlCxpCcU,1.9,low,2,2023-04-20 18:18:48+00:00,10
2021-05-01 00:00:00+00:00,AZOLYPDQ2vcmJlCxpCdC,1.9,low,2,2021-04-14 02:11:34+00:00,16
2021-08-01 00:00:00+00:00,AZOLYPDn2vcmJlCxpCdD,1.9,low,2,2021-07-01 00:15:56+00:00,30
2023-09-01 00:00:00+00:00,AZOLYPNY2vcmJlCxpCdZ,1.9,low,2,2023-08-28 22:57:33+00:00,3
2021-05-01 00:00:00+00:00,AZOLYRG32vcmJlCxpCeM,1.9,low,2,2021-04-09 15:43:16+00:00,21
2020-05-01 00:00:00+00:00,AZOLYRGK2vcmJlCxpCeL,1.8666666666666667,low,2,2020-04-28 17:36:29+00:00,2
2024-04-01 00:00:00+00:00,AZOLYRm_2vcmJlCxpCeW,7.25,high,15,2022-12-02 00:17:13+00:00,485
2020-01-01 00:00:00+00:00,AZOLYSVE2vcmJlCxpCen,7.0,high,15,2019-12-06 23:17:11+00:00,25
2020-02-01 00:00:00+00:00,AZOLYSVa2vcmJlCxpCer,1.8666666666666667,low,2,2020-01-24 21:20:25+00:00,7
2020-03-01 00:00:00+00:00,AZOLYSb02vcmJlCxpCew,1.8666666666666667,low,2,2020-02-13 18:22:50+00:00,16
2020-05-01 00:00:00+00:00,AZOLYTXf2vcmJlCxpCe2,1.8666666666666667,low,2,2020-04-24 22:54:58+00:00,6
2020-05-01 00:00:00+00:00,AZOLYTXf2vcmJlCxpCe3,1.8666666666666667,low,2,2020-04-24 22:54:58+00:00,6
2020-05-01 00:00:00+00:00,AZOLYTXf2vcmJlCxpCe4,1.8666666666666667,low,2,2020-04-24 22:54:58+00:00,6
2025-01-01 00:00:00+00:00,AZPcGz26x4TW4Sgx-uib,1.0,low,20,2024-12-18 21:13:57+00:00,13
2025-01-01 00:00:00+00:00,AZPcGz26x4TW4Sgx-uic,3.0,medium,20,2024-12-18 19:27:57+00:00,13
2025-01-01 00:00:00+00:00,AZPcGzuhx4TW4Sgx-uiZ,0.9,info,2,2024-12-18 19:27:57+00:00,13
2025-01-01 00:00:00+00:00,AZPcGzuhx4TW4Sgx-uia,3.75,medium,5,2024-12-18 19:27:57+00:00,13
2020-07-01 00:00:00+00:00,AZTxM3B1H5-zNsbPck5F,0.8666666666666667,info,2,2020-06-23 17:46:03+00:00,7
2020-07-01 00:00:00+00:00,AZTxM3B1H5-zNsbPck5H,0.8666666666666667,info,2,2020-06-23 17:46:03+00:00,7
2025-02-01 00:00:00+00:00,AZTxM3OKH5-zNsbPck5R,1.95,low,1,2025-01-30 06:30:53+00:00,1
2025-02-01 00:00:00+00:00,AZTxM3OKH5-zNsbPck5S,1.95,low,1,2025-01-30 06:30:53+00:00,1
2019-07-01 00:00:00+00:00,AZUWL0Bc36iphIe0EWZU,0.8666666666666667,info,2,2019-06-11 23:14:00+00:00,19
2019-07-01 00:00:00+00:00,AZUWL0Bc36iphIe0EWZV,0.8666666666666667,info,2,2019-06-11 23:14:00+00:00,19
